"UniqueID","sold.fctr","sold.fctr.predict.All.X.bayesglm.prob","sold.fctr.predict.All.X.bayesglm","sold.fctr.predict.All.X.bayesglm.accurate"
10066,"N",0.0348081715988399,"N",TRUE
10094,"N",0.103094983216654,"N",TRUE
10199,"N",0.767596844470651,"Y",FALSE
10244,"N",0.0881301199386683,"N",TRUE
10451,"N",0.0922411469707854,"N",TRUE
10537,"N",0.684177784580108,"Y",FALSE
10602,"N",0.307939254707451,"N",TRUE
10632,"N",0.122109473895871,"N",TRUE
10651,"N",0.014703124542,"N",TRUE
10676,"N",0.254416919943105,"N",TRUE
10806,"N",0.0434892461047478,"N",TRUE
10807,"N",0.0869623881087682,"N",TRUE
10829,"N",0.0118566908780198,"N",TRUE
10921,"N",0.0216711945378829,"N",TRUE
11001,"N",0.046568750119552,"N",TRUE
11029,"N",0.16243075574388,"N",TRUE
11031,"N",0.232505775575117,"N",TRUE
11187,"N",0.0301448516589742,"N",TRUE
11266,"N",0.038021462091798,"N",TRUE
11282,"N",0.0170548277166551,"N",TRUE
11294,"N",0.0530807047894965,"N",TRUE
11307,"N",0.343847138513184,"N",TRUE
11357,"N",0.713073298755937,"Y",FALSE
11386,"N",0.315172592373168,"N",TRUE
11389,"N",0.0186768761497305,"N",TRUE
11393,"N",0.0743950996654381,"N",TRUE
11403,"N",0.0237416232122646,"N",TRUE
11417,"N",0.632269520857953,"Y",FALSE
11419,"N",0.0966091577427513,"N",TRUE
11434,"N",0.0363488597565463,"N",TRUE
11445,"N",0.45563590285551,"N",TRUE
11446,"N",0.0645549934611527,"N",TRUE
11449,"N",0.498290529446919,"N",TRUE
11458,"N",0.0190349517234603,"N",TRUE
11459,"N",0.219201330399578,"N",TRUE
11465,"N",0.102445352292955,"N",TRUE
11466,"N",0.269321082330381,"N",TRUE
11526,"N",0.0343228651301696,"N",TRUE
11574,"N",0.080055142781509,"N",TRUE
11585,"N",0.0460364697376875,"N",TRUE
11587,"N",0.218979010831176,"N",TRUE
11594,"N",0.167961066283525,"N",TRUE
11597,"N",0.0579445881378121,"N",TRUE
11606,"N",0.0504203551509485,"N",TRUE
11700,"N",0.652036509242643,"Y",FALSE
11763,"N",0.0659190350632743,"N",TRUE
11769,"N",0.702538587483992,"Y",FALSE
11819,"N",0.0844404914462249,"N",TRUE
11827,"N",0.0731414597687387,"N",TRUE
11836,"N",0.503669519769047,"N",TRUE
11853,"N",0.0265417105344921,"N",TRUE
11854,"N",0.0293433157944319,"N",TRUE
10012,"N",0.217474547108989,"N",TRUE
10054,"N",0.522376707369258,"N",TRUE
10058,"N",0.191719007497259,"N",TRUE
10106,"N",0.141628521399054,"N",TRUE
10110,"N",0.45213855255366,"N",TRUE
10127,"N",0.784052979324262,"Y",FALSE
10168,"N",0.137140264947132,"N",TRUE
10254,"N",0.785168414386062,"Y",FALSE
10283,"N",0.987473969234476,"Y",FALSE
10317,"N",0.231229876852542,"N",TRUE
10382,"N",0.33902585306377,"N",TRUE
10494,"N",0.294700480258072,"N",TRUE
10512,"N",0.479941405801601,"N",TRUE
10526,"N",0.90640582629489,"Y",FALSE
10564,"N",0.848681180624531,"Y",FALSE
10568,"N",0.380824463717857,"N",TRUE
10581,"N",0.701018579478767,"Y",FALSE
10586,"N",0.370478325288264,"N",TRUE
10638,"N",0.234726447209548,"N",TRUE
10658,"N",0.84819058854181,"Y",FALSE
10706,"N",0.608357274935726,"Y",FALSE
