"UniqueID","sold.fctr","sold.fctr.predict.csm.glmnet.prob","sold.fctr.predict.csm.glmnet","sold.fctr.predict.csm.glmnet.accurate"
10066,"N",0.0684984552151027,"N",TRUE
10094,"N",0.133947373114942,"N",TRUE
10199,"N",0.616858819843856,"Y",FALSE
10244,"N",0.229465185752783,"N",TRUE
10451,"N",0.137641627201535,"N",TRUE
10537,"N",0.714008819271181,"Y",FALSE
10602,"N",0.359370410441272,"N",TRUE
10632,"N",0.179619590147604,"N",TRUE
10651,"N",0.101718614909974,"N",TRUE
10676,"N",0.198499181138257,"N",TRUE
10806,"N",0.0846678205055066,"N",TRUE
10807,"N",0.146548864944379,"N",TRUE
10829,"N",0.101007214043355,"N",TRUE
10921,"N",0.0643027919969745,"N",TRUE
11001,"N",0.23328472627581,"N",TRUE
11029,"N",0.479387443173701,"N",TRUE
11031,"N",0.19974406162479,"N",TRUE
11187,"N",0.10692313407598,"N",TRUE
11266,"N",0.192229604146301,"N",TRUE
11282,"N",0.0464014018489088,"N",TRUE
11294,"N",0.221492862383535,"N",TRUE
11307,"N",0.466206225762359,"N",TRUE
11357,"N",0.557962241578092,"N",TRUE
11386,"N",0.466181994397698,"N",TRUE
11389,"N",0.248106630668316,"N",TRUE
11393,"N",0.140311993921298,"N",TRUE
11403,"N",0.0522251232563647,"N",TRUE
11417,"N",0.307982086829228,"N",TRUE
11419,"N",0.220912098957519,"N",TRUE
11434,"N",0.0956535166592234,"N",TRUE
11445,"N",0.499065892080176,"N",TRUE
11446,"N",0.12533143215762,"N",TRUE
11449,"N",0.573552104369519,"N",TRUE
11458,"N",0.0356809780116574,"N",TRUE
11459,"N",0.298877731740648,"N",TRUE
11465,"N",0.264129558310965,"N",TRUE
11466,"N",0.247322511308046,"N",TRUE
11526,"N",0.141071967493179,"N",TRUE
11574,"N",0.263678019769705,"N",TRUE
11585,"N",0.0773776393553489,"N",TRUE
11587,"N",0.167175987369911,"N",TRUE
11594,"N",0.144752192950227,"N",TRUE
11597,"N",0.142529385127648,"N",TRUE
11606,"N",0.264389290747695,"N",TRUE
11700,"N",0.791869319042273,"Y",FALSE
11763,"N",0.200080687967378,"N",TRUE
11769,"N",0.884722057515678,"Y",FALSE
11819,"N",0.165507905344565,"N",TRUE
11827,"N",0.151024335804314,"N",TRUE
11836,"N",0.653536064975041,"Y",FALSE
11853,"N",0.0750107379648744,"N",TRUE
11854,"N",0.0968370844363791,"N",TRUE
10012,"N",0.50097871553486,"N",TRUE
10054,"N",0.359860446473805,"N",TRUE
10058,"N",0.0400500037265536,"N",TRUE
10106,"N",0.0389443638063191,"N",TRUE
10110,"N",0.568092000197366,"N",TRUE
10127,"N",0.804246791373914,"Y",FALSE
10168,"N",0.0389443638063191,"N",TRUE
10254,"N",0.677659575475229,"Y",FALSE
10283,"N",0.957554395779676,"Y",FALSE
10317,"N",0.400980890116315,"N",TRUE
10382,"N",0.305385825522512,"N",TRUE
10494,"N",0.2607146092875,"N",TRUE
10512,"N",0.321598099053477,"N",TRUE
10526,"N",0.896259859682067,"Y",FALSE
