"UniqueID","sold.fctr","sold.fctr.predict.Max.cor.Y.rpart.prob","sold.fctr.predict.Max.cor.Y.rpart","sold.fctr.predict.Max.cor.Y.rpart.accurate"
10020,"N",0.207547169811321,"N",TRUE
10038,"N",0.207547169811321,"N",TRUE
10042,"N",0.207547169811321,"N",TRUE
10043,"N",0.207547169811321,"N",TRUE
10082,"N",0.207547169811321,"N",TRUE
10106,"N",0.207547169811321,"N",TRUE
10107,"N",0.207547169811321,"N",TRUE
10110,"N",0.207547169811321,"N",TRUE
10182,"N",0.92280701754386,"Y",FALSE
10217,"N",0.207547169811321,"N",TRUE
10382,"N",0.207547169811321,"N",TRUE
10466,"N",0.207547169811321,"N",TRUE
10471,"N",0.207547169811321,"N",TRUE
10512,"N",0.207547169811321,"N",TRUE
10526,"N",0.92280701754386,"Y",FALSE
10568,"N",0.207547169811321,"N",TRUE
10586,"N",0.207547169811321,"N",TRUE
10645,"N",0.207547169811321,"N",TRUE
10772,"N",0.207547169811321,"N",TRUE
10801,"N",0.538461538461539,"Y",FALSE
10841,"N",0.92280701754386,"Y",FALSE
10842,"N",0.207547169811321,"N",TRUE
10941,"N",0.538461538461539,"Y",FALSE
10948,"N",0.207547169811321,"N",TRUE
10960,"N",0.166666666666667,"N",TRUE
11007,"N",0.207547169811321,"N",TRUE
11008,"N",0.207547169811321,"N",TRUE
11038,"N",0.207547169811321,"N",TRUE
11050,"N",0.207547169811321,"N",TRUE
11082,"N",0.207547169811321,"N",TRUE
11109,"N",0.207547169811321,"N",TRUE
11111,"N",0.207547169811321,"N",TRUE
11116,"N",0.207547169811321,"N",TRUE
11202,"N",0.207547169811321,"N",TRUE
11207,"N",0.207547169811321,"N",TRUE
11240,"N",0.207547169811321,"N",TRUE
11280,"N",0.207547169811321,"N",TRUE
11316,"N",0.207547169811321,"N",TRUE
11401,"N",0.207547169811321,"N",TRUE
11439,"N",0.207547169811321,"N",TRUE
11527,"N",0.207547169811321,"N",TRUE
11542,"N",0.207547169811321,"N",TRUE
11545,"N",0.207547169811321,"N",TRUE
11560,"N",0.207547169811321,"N",TRUE
11575,"N",0.207547169811321,"N",TRUE
11579,"N",0.207547169811321,"N",TRUE
11622,"N",0.92280701754386,"Y",FALSE
11696,"N",0.207547169811321,"N",TRUE
11718,"N",0.92280701754386,"Y",FALSE
11724,"N",0.207547169811321,"N",TRUE
11733,"N",0.207547169811321,"N",TRUE
11803,"N",0.207547169811321,"N",TRUE
11856,"N",0.207547169811321,"N",TRUE
10001,"N",0.207547169811321,"N",TRUE
10077,"N",0.207547169811321,"N",TRUE
10085,"N",0.207547169811321,"N",TRUE
10132,"N",0.207547169811321,"N",TRUE
10149,"N",0.207547169811321,"N",TRUE
10158,"N",0.207547169811321,"N",TRUE
10184,"N",0.207547169811321,"N",TRUE
10191,"N",0.207547169811321,"N",TRUE
