UniqueID,Probability1
12052,0.198
12053,0.418
12054,0.412
12055,0.46
12056,0.664
12057,0.35
12058,0.482
12059,0.476
12060,0.294
12061,0.798
12062,0.86
12063,0.426
12064,0.664
12065,0.624
12066,0.468
12067,0.568
12068,0.732
12069,0.19
12070,0.158
12071,0.29
12072,0.51
12073,0.254
12074,0.496
12075,0.502
12076,0.716
12077,0.4
12078,0.198
12079,0.434
12080,0.43
12081,0.488
12082,0.528
12083,0.792
12084,0.916
12085,0.226
12086,0.29
12087,0.876
12088,0.404
12089,0.668
12090,0.746
12091,0.796
12092,0.386
12093,0.394
12094,0.596
12095,0.38
12096,0.444
12097,0.82
12098,0.186
12099,0.408
12100,0.452
12101,0.198
12102,0.832
12103,0.338
12104,0.35
12105,0.782
12106,0.264
12107,0.834
12108,0.352
12109,0.5
12110,0.254
12111,0.436
12112,0.424
12113,0.634
12114,0.55
12115,0.388
12116,0.496
12117,0.39
12118,0.432
12119,0.274
12120,0.376
12121,0.69
12122,0.512
12123,0.778
12124,0.846
12125,0.64
12126,0.524
12127,0.614
12128,0.286
12129,0.524
12130,0.842
12131,0.296
12132,0.386
12133,0.29
12134,0.788
12135,0.262
12136,0.73
12137,0.36
12138,0.482
12139,0.796
12140,0.452
12141,0.486
12142,0.256
12143,0.342
12144,0.156
12145,0.456
12146,0.894
12147,0.73
12148,0.258
12149,0.922
12150,0.266
12151,0.506
12152,0.83
12153,0.21
12154,0.402
12155,0.332
12156,0.778
12157,0.654
12158,0.37
12159,0.284
12160,0.382
12161,0.496
12162,0.542
12163,0.52
12164,0.494
12165,0.214
12166,0.82
12167,0.392
12168,0.486
12169,0.69
12170,0.554
12171,0.406
12172,0.83
12173,0.896
12174,0.568
12175,0.282
12176,0.494
12177,0.728
12178,0.328
12179,0.272
12180,0.59
12181,0.666
12182,0.59
12183,0.502
12184,0.494
12185,0.362
12186,0.406
12187,0.55
12188,0.616
12189,0.572
12190,0.562
12191,0.44
12192,0.504
12193,0.24
12194,0.386
12195,0.318
12196,0.538
12197,0.35
12198,0.454
12199,0.486
12200,0.544
12201,0.838
12202,0.236
12203,0.436
12204,0.422
12205,0.794
12206,0.64
12207,0.358
12208,0.62
12209,0.534
12210,0.138
12211,0.256
12212,0.402
12213,0.83
12214,0.474
12215,0.918
12216,0.164
12217,0.52
12218,0.194
12219,0.41
12220,0.294
12221,0.47
12222,0.244
12223,0.552
12224,0.56
12225,0.338
12226,0.488
12227,0.54
12228,0.648
12229,0.506
12230,0.422
12231,0.748
12232,0.896
12233,0.55
12234,0.83
12235,0.362
12236,0.668
12237,0.884
12238,0.366
12239,0.668
12240,0.884
12241,0.42
12242,0.24
12243,0.216
12244,0.464
12245,0.892
12246,0.318
12247,0.238
12248,0.634
12249,0.61
12250,0.262
12251,0.276
12252,0.412
12253,0.466
12254,0.824
12255,0.3
12256,0.396
12257,0.458
12258,0.362
12259,0.334
12260,0.878
12261,0.366
12262,0.146
12263,0.832
12264,0.516
12265,0.812
12266,0.114
12267,0.312
12268,0.426
12269,0.286
12270,0.346
12271,0.83
12272,0.532
12273,0.372
12274,0.496
12275,0.406
12276,0.44
12277,0.416
12278,0.562
12279,0.23
12280,0.404
12281,0.318
12282,0.3
12283,0.42
12284,0.248
12285,0.388
12286,0.492
12287,0.296
12288,0.382
12289,0.37
12290,0.248
12291,0.378
12292,0.216
12293,0.298
12294,0.16
12295,0.414
12296,0.266
12297,0.472
12298,0.456
12299,0.372
12300,0.166
12301,0.28
12302,0.284
12303,0.486
12304,0.38
12305,0.478
12306,0.278
12307,0.238
12308,0.862
12309,0.306
12310,0.846
12311,0.264
12312,0.252
12313,0.14
12314,0.168
12315,0.434
12316,0.41
12317,0.154
12318,0.39
12319,0.16
12320,0.25
12321,0.318
12322,0.846
12323,0.356
12324,0.598
12325,0.348
12326,0.282
12327,0.3
12328,0.184
12329,0.306
12330,0.096
12331,0.41
12332,0.83
12333,0.228
12334,0.218
12335,0.194
12336,0.304
12337,0.266
12338,0.128
12339,0.534
12340,0.898
12341,0.35
12342,0.284
12343,0.144
12344,0.502
12345,0.292
12346,0.628
12347,0.394
12348,0.892
12349,0.114
12350,0.33
12351,0.156
12352,0.65
12353,0.884
12354,0.842
12355,0.272
12356,0.328
12357,0.4
12358,0.228
12359,0.444
12360,0.178
12361,0.446
12362,0.346
12363,0.156
12364,0.346
12365,0.154
12366,0.594
12367,0.388
12368,0.394
12369,0.36
12370,0.174
12371,0.292
12372,0.32
12373,0.488
12374,0.828
12375,0.166
12376,0.258
12377,0.3
12378,0.39
12379,0.162
12380,0.364
12381,0.354
12382,0.112
12383,0.25
12384,0.316
12385,0.278
12386,0.362
12387,0.326
12388,0.324
12389,0.164
12390,0.166
12391,0.568
12392,0.842
12393,0.208
12394,0.352
12395,0.114
12396,0.378
12397,0.216
12398,0.318
12399,0.414
12400,0.188
12401,0.382
12402,0.28
12403,0.394
12404,0.16
12405,0.346
12406,0.8
12407,0.402
12408,0.456
12409,0.312
12410,0.218
12411,0.25
12412,0.116
12413,0.512
12414,0.192
12415,0.52
12416,0.192
12417,0.146
12418,0.25
12419,0.312
12420,0.338
12421,0.346
12422,0.106
12423,0.156
12424,0.158
12425,0.156
12426,0.368
12427,0.176
12428,0.324
12429,0.41
12430,0.202
12431,0.464
12432,0.848
12433,0.23
12434,0.36
12435,0.432
12436,0.39
12437,0.364
12438,0.186
12439,0.274
12440,0.314
12441,0.186
12442,0.278
12443,0.322
12444,0.348
12445,0.306
12446,0.214
12447,0.524
12448,0.69
12449,0.276
12450,0.166
12451,0.188
12452,0.204
12453,0.152
12454,0.15
12455,0.314
12456,0.804
12457,0.084
12458,0.22
12459,0.292
12460,0.146
12461,0.83
12462,0.268
12463,0.41
12464,0.366
12465,0.28
12466,0.468
12467,0.878
12468,0.222
12469,0.22
12470,0.34
12471,0.696
12472,0.222
12473,0.316
12474,0.256
12475,0.382
12476,0.144
12477,0.248
12478,0.37
12479,0.528
12480,0.374
12481,0.41
12482,0.26
12483,0.47
12484,0.278
12485,0.25
12486,0.542
12487,0.224
12488,0.202
12489,0.116
12490,0.652
12491,0.596
12492,0.464
12493,0.526
12494,0.3
12495,0.146
12496,0.434
12497,0.528
12498,0.86
12499,0.416
12500,0.332
12501,0.316
12502,0.53
12503,0.346
12504,0.4
12505,0.336
12506,0.292
12507,0.524
12508,0.304
12509,0.312
12510,0.342
12511,0.312
12512,0.36
12513,0.252
12514,0.306
12515,0.41
12516,0.342
12517,0.36
12518,0.354
12519,0.334
12520,0.334
12521,0.256
12522,0.356
12523,0.254
12524,0.404
12525,0.196
12526,0.374
12527,0.248
12528,0.316
12529,0.384
12530,0.26
12531,0.222
12532,0.286
12533,0.274
12534,0.546
12535,0.438
12536,0.146
12537,0.218
12538,0.108
12539,0.252
12540,0.216
12541,0.104
12542,0.298
12543,0.43
12544,0.236
12545,0.31
12546,0.352
12547,0.288
12548,0.17
12549,0.302
12550,0.312
12551,0.508
12552,0.212
12553,0.416
12554,0.382
12555,0.472
12556,0.492
12557,0.39
12558,0.462
12559,0.816
12560,0.43
12561,0.306
12562,0.404
12563,0.358
12564,0.49
12565,0.382
12566,0.83
12567,0.888
12568,0.784
12569,0.634
12570,0.502
12571,0.79
12572,0.752
12573,0.726
12574,0.266
12575,0.456
12576,0.502
12577,0.792
12578,0.534
12579,0.42
12580,0.406
12581,0.802
12582,0.36
12583,0.396
12584,0.512
12585,0.27
12586,0.798
12587,0.4
12588,0.806
12589,0.48
12590,0.466
12591,0.44
12592,0.718
12593,0.236
12594,0.372
12595,0.872
12596,0.738
12597,0.876
12598,0.358
12599,0.724
12600,0.302
12601,0.706
12602,0.554
12603,0.378
12604,0.19
12605,0.798
12606,0.802
12607,0.332
12608,0.75
12609,0.484
12610,0.312
12611,0.7
12612,0.696
12613,0.248
12614,0.426
12615,0.384
12616,0.356
12617,0.276
12618,0.192
12619,0.482
12620,0.33
12621,0.874
12622,0.204
12623,0.862
12624,0.316
12625,0.44
12626,0.278
12627,0.376
12628,0.328
12629,0.224
12630,0.498
12631,0.462
12632,0.234
12633,0.092
12634,0.318
12635,0.83
12636,0.51
12637,0.378
12638,0.376
12639,0.834
12640,0.436
12641,0.322
12642,0.452
12643,0.488
12644,0.41
12645,0.528
12646,0.354
12647,0.528
12648,0.764
12649,0.78
12650,0.356
12651,0.35
12652,0.17
12653,0.66
12654,0.322
12655,0.372
12656,0.47
12657,0.358
12658,0.424
12659,0.282
