UniqueID,Probability1
12121,0.668
12122,0.506
12123,0.78
12124,0.856
12125,0.61
12126,0.526
12127,0.608
12128,0.242
12129,0.568
12130,0.81
12131,0.27
12132,0.426
12133,0.252
12134,0.81
12135,0.27
12136,0.694
12137,0.33
12138,0.47
12139,0.8
12140,0.478
12141,0.498
12142,0.202
12143,0.324
12144,0.118
12145,0.446
12146,0.894
12147,0.724
12148,0.272
12149,0.926
12150,0.258
12151,0.516
12152,0.862
12153,0.13
12154,0.384
12155,0.334
12156,0.812
12157,0.686
12158,0.366
12159,0.224
12160,0.432
12161,0.498
12162,0.524
12163,0.5
12164,0.454
12165,0.188
12166,0.814
12167,0.406
12168,0.506
12169,0.67
12170,0.414
12171,0.432
12172,0.862
12173,0.866
12174,0.534
12175,0.206
12176,0.44
12177,0.744
12178,0.184
12179,0.212
12180,0.51
12181,0.638
12182,0.586
12183,0.482
12184,0.454
12185,0.414
12186,0.356
12187,0.514
12188,0.57
12189,0.518
12190,0.596
12191,0.398
12192,0.472
12193,0.226
12194,0.388
12195,0.216
12196,0.534
12197,0.258
12198,0.412
12199,0.462
12200,0.564
12201,0.832
12202,0.192
12203,0.408
12204,0.438
12205,0.798
12206,0.65
12207,0.312
12208,0.58
12209,0.492
12210,0.09
12211,0.194
12212,0.356
12213,0.862
12214,0.454
12215,0.92
12216,0.206
12217,0.49
12218,0.178
12219,0.38
12220,0.31
12221,0.536
12222,0.23
12223,0.488
12224,0.56
12225,0.352
12226,0.478
12227,0.598
12228,0.646
12229,0.506
12230,0.4
12231,0.722
12232,0.916
12233,0.496
12234,0.83
12235,0.354
12236,0.634
12237,0.904
12238,0.33
12239,0.644
12240,0.9
12241,0.414
12242,0.184
12243,0.142
12244,0.53
12245,0.904
12246,0.292
12247,0.192
12248,0.626
12249,0.568
12250,0.182
12251,0.336
12252,0.372
12253,0.444
12254,0.826
12255,0.288
12256,0.242
12257,0.404
12258,0.302
12259,0.318
12260,0.908
12261,0.352
12262,0.148
12263,0.834
12264,0.512
12265,0.812
12266,0.084
12267,0.302
12268,0.446
12269,0.11
12270,0.402
12271,0.834
12272,0.492
12273,0.364
12274,0.488
12275,0.382
12276,0.432
12277,0.426
12278,0.538
12279,0.176
12280,0.376
12281,0.22
12282,0.288
12283,0.38
12284,0.252
12285,0.376
12286,0.468
12287,0.262
12288,0.282
12289,0.346
12290,0.256
12291,0.354
12292,0.178
12293,0.244
12294,0.14
12295,0.248
12296,0.2
12297,0.452
12298,0.474
12299,0.372
12300,0.172
12301,0.214
12302,0.282
12303,0.45
12304,0.362
12305,0.462
12306,0.274
12307,0.18
12308,0.846
12309,0.25
12310,0.846
12311,0.23
12312,0.248
12313,0.126
12314,0.16
12315,0.352
12316,0.452
12317,0.172
12318,0.33
12319,0.134
12320,0.258
12321,0.218
12322,0.86
12323,0.372
12324,0.586
12325,0.33
12326,0.2
12327,0.252
12328,0.152
12329,0.228
12330,0.074
12331,0.42
12332,0.832
12333,0.24
12334,0.184
12335,0.17
12336,0.364
12337,0.238
12338,0.106
12339,0.478
12340,0.922
12341,0.266
12342,0.24
12343,0.122
12344,0.462
12345,0.242
12346,0.614
12347,0.376
12348,0.912
12349,0.108
12350,0.312
12351,0.174
12352,0.652
12353,0.902
12354,0.856
12355,0.196
12356,0.24
12357,0.392
12358,0.182
12359,0.36
12360,0.206
12361,0.408
12362,0.358
12363,0.152
12364,0.32
12365,0.132
12366,0.572
12367,0.376
12368,0.38
12369,0.262
12370,0.162
12371,0.236
12372,0.31
12373,0.37
12374,0.842
12375,0.11
12376,0.276
12377,0.208
12378,0.366
12379,0.19
12380,0.32
12381,0.334
12382,0.094
12383,0.196
12384,0.294
12385,0.276
12386,0.262
12387,0.318
12388,0.304
12389,0.14
12390,0.182
12391,0.514
12392,0.862
12393,0.24
12394,0.298
12395,0.098
12396,0.364
12397,0.186
12398,0.314
12399,0.392
12400,0.156
12401,0.344
12402,0.216
12403,0.438
12404,0.124
12405,0.318
12406,0.82
12407,0.334
12408,0.454
12409,0.266
12410,0.126
12411,0.248
12412,0.092
12413,0.522
12414,0.214
12415,0.498
12416,0.142
12417,0.114
12418,0.256
12419,0.268
12420,0.39
12421,0.336
12422,0.086
12423,0.162
12424,0.15
12425,0.152
12426,0.364
12427,0.154
12428,0.242
12429,0.366
12430,0.188
12431,0.468
12432,0.826
12433,0.182
12434,0.312
12435,0.446
12436,0.336
12437,0.35
12438,0.178
12439,0.266
12440,0.252
12441,0.202
12442,0.234
12443,0.234
12444,0.346
12445,0.238
12446,0.182
12447,0.548
12448,0.71
12449,0.23
12450,0.138
12451,0.148
12452,0.13
12453,0.146
12454,0.122
12455,0.3
12456,0.794
12457,0.062
12458,0.208
12459,0.378
12460,0.12
12461,0.822
12462,0.142
12463,0.384
12464,0.31
12465,0.228
12466,0.378
12467,0.87
12468,0.17
12469,0.19
12470,0.304
12471,0.736
12472,0.222
12473,0.306
12474,0.228
12475,0.304
12476,0.118
12477,0.178
12478,0.284
12479,0.518
12480,0.318
12481,0.36
12482,0.186
12483,0.408
12484,0.256
12485,0.18
12486,0.53
12487,0.232
12488,0.19
12489,0.12
12490,0.618
12491,0.57
12492,0.5
12493,0.522
12494,0.206
12495,0.136
12496,0.418
12497,0.536
12498,0.862
12499,0.38
12500,0.31
12501,0.3
12502,0.494
12503,0.334
12504,0.356
12505,0.312
12506,0.258
12507,0.566
12508,0.246
12509,0.258
12510,0.306
12511,0.264
12512,0.35
12513,0.238
12514,0.286
12515,0.286
12516,0.322
12517,0.384
12518,0.372
12519,0.314
12520,0.364
12521,0.198
12522,0.334
12523,0.238
12524,0.398
12525,0.182
12526,0.296
12527,0.238
12528,0.306
12529,0.36
12530,0.166
12531,0.186
12532,0.322
12533,0.21
12534,0.564
12535,0.408
12536,0.124
12537,0.218
12538,0.1
12539,0.244
12540,0.216
12541,0.09
12542,0.218
12543,0.45
12544,0.238
12545,0.292
12546,0.28
12547,0.266
12548,0.16
12549,0.312
12550,0.286
12551,0.536
12552,0.122
12553,0.412
12554,0.37
12555,0.512
12556,0.504
12557,0.3
12558,0.464
12559,0.82
12560,0.4
12561,0.214
12562,0.336
12563,0.35
12564,0.476
12565,0.386
12566,0.864
12567,0.89
12568,0.788
12569,0.628
12570,0.486
12571,0.806
12572,0.802
12573,0.716
12574,0.266
12575,0.502
12576,0.5
12577,0.836
12578,0.512
12579,0.448
12580,0.422
12581,0.8
12582,0.354
12583,0.372
12584,0.514
12585,0.272
12586,0.8
12587,0.376
12588,0.804
12589,0.524
12590,0.454
12591,0.44
12592,0.714
12593,0.22
12594,0.362
12595,0.86
12596,0.746
12597,0.898
12598,0.252
12599,0.828
12600,0.302
12601,0.656
12602,0.51
12603,0.338
12604,0.132
12605,0.8
12606,0.802
12607,0.34
12608,0.756
12609,0.49
12610,0.248
12611,0.72
12612,0.71
12613,0.204
12614,0.372
12615,0.336
12616,0.282
12617,0.222
12618,0.144
12619,0.532
12620,0.258
12621,0.892
12622,0.252
12623,0.846
12624,0.252
12625,0.35
12626,0.302
12627,0.384
12628,0.354
12629,0.258
12630,0.482
12631,0.372
12632,0.174
12633,0.062
12634,0.264
12635,0.836
12636,0.512
12637,0.378
12638,0.368
12639,0.866
12640,0.238
12641,0.3
12642,0.398
12643,0.454
12644,0.488
12645,0.502
12646,0.288
12647,0.502
12648,0.79
12649,0.788
12650,0.328
12651,0.284
12652,0.154
12653,0.668
12654,0.364
12655,0.36
12656,0.478
12657,0.36
12658,0.358
12659,0.186
