"UniqueID","startprice","startprice.log","startprice.predict.All.X.glmnet","startprice.predict.All.X.glmnet.err","startprice.predict.All.X.glmnet.accurate"
12053,189,5.24174701505964,146.276009314458,42.7239906855418,FALSE
12054,169,5.12989871492307,257.283422473081,88.2834224730814,FALSE
12055,29.99,3.40086399276092,52.4212609289368,22.4312609289368,FALSE
12056,90,4.49980967033027,326.833927054932,236.833927054932,FALSE
12057,230,5.4380793089232,286.972983002213,56.9729830022125,FALSE
12058,249.98,5.52138091466208,201.327002214553,48.6529977854472,FALSE
12059,140,4.9416424226093,105.650255246122,34.3497447538776,FALSE
12060,145,4.97673374242057,238.163397108548,93.1633971085483,FALSE
12061,0.01,-4.60517018598809,122.277692366822,122.267692366822,FALSE
12062,1,0,136.700009252612,135.700009252612,FALSE
12063,195,5.27299955856375,160.979050958454,34.020949041546,FALSE
12064,250,5.52146091786225,250.922390904155,0.922390904154668,FALSE
12065,125,4.8283137373023,121.631877889512,3.36812211048839,FALSE
12066,179.99,5.19290129379139,139.308877322318,40.6811226776815,FALSE
12067,99.95,4.60467006094641,161.49133113353,61.5413311335301,FALSE
12068,1,0,38.7254966311,37.7254966311,FALSE
12069,559.99,6.3279189264269,387.462289049786,172.527710950214,FALSE
12070,290,5.66988092298052,256.07533931489,33.9246606851101,FALSE
12071,92.14,4.52330915950777,153.620395523204,61.4803955232044,FALSE
12072,99.99,4.60507018098776,98.1075319229961,1.88246807700389,FALSE
12073,79,4.36944785246702,38.8560203941748,40.1439796058252,FALSE
12074,290,5.66988092298052,243.781753978983,46.2182460210173,FALSE
12075,225,5.41610040220442,184.609633126144,40.3903668738564,FALSE
12076,9.99,2.30158459266046,115.779701362852,105.789701362852,FALSE
12077,171.95,5.14720373687828,226.630765571278,54.6807655712782,FALSE
12078,189.99,5.24697143919645,216.728186631736,26.7381866317355,FALSE
12079,199,5.29330482472449,255.073638557314,56.0736385573139,FALSE
12080,149.99,5.01056862520727,166.789206109542,16.799206109542,FALSE
12081,150,5.01063529409626,210.139574548303,60.1395745483027,FALSE
12082,99,4.59511985013459,128.866310190264,29.8663101902641,FALSE
12083,50,3.91202300542815,141.369234813911,91.3692348139112,FALSE
12084,0.01,-4.60517018598809,95.9311004628717,95.9211004628717,FALSE
12085,230,5.4380793089232,320.98132384275,90.9813238427504,FALSE
12086,92.14,4.52330915950777,154.011966812429,61.8719668124288,FALSE
12087,0.99,-0.0100503358535015,191.721702605606,190.731702605606,FALSE
12088,215,5.37063802812766,283.013959677718,68.0139596777178,FALSE
12089,99,4.59511985013459,111.106314009401,12.1063140094014,FALSE
12090,90,4.49980967033027,230.020732203025,140.020732203025,FALSE
12091,0.99,-0.0100503358535015,143.8126122344,142.8226122344,FALSE
12092,174.99,5.16472882943366,105.659830899615,69.3301691003849,FALSE
12093,150,5.01063529409626,95.907899349735,54.092100650265,FALSE
12094,95,4.55387689160054,131.099442192384,36.0994421923843,FALSE
12095,144.99,4.9766647745251,238.029778143093,93.0397781430931,FALSE
12096,9,2.19722457733622,417.346462531901,408.346462531901,FALSE
12097,99.99,4.60507018098776,279.582526766786,179.592526766786,FALSE
12098,150,5.01063529409626,230.202131611379,80.2021316113792,FALSE
12099,170,5.13579843705026,86.7651082548047,83.2348917451953,FALSE
12100,204,5.31811999384422,292.437321619606,88.4373216196055,FALSE
12101,189.99,5.24697143919645,217.32859594188,27.3385959418796,FALSE
12102,1,0,456.128562272807,455.128562272807,FALSE
12103,367.97,5.90800141310672,288.685031497599,79.2849685024012,FALSE
12104,370,5.91350300563827,401.619109893021,31.6191098930211,FALSE
12105,0.99,-0.0100503358535015,174.003325158681,173.013325158681,FALSE
12106,290,5.66988092298052,327.059921319843,37.0599213198428,FALSE
12107,0.99,-0.0100503358535015,269.888935547809,268.898935547809,FALSE
12108,329.99,5.79906235097108,181.870922089078,148.119077910922,FALSE
12109,259.99,5.5606431687374,346.668676941685,86.6786769416855,FALSE
12110,374.99,5.92689935894818,384.670721951539,9.68072195153871,FALSE
12111,200,5.29831736654804,255.908990640993,55.9089906409926,FALSE
12112,480,6.17378610390194,409.651353199706,70.3486468002937,FALSE
12113,200,5.29831736654804,333.178196224124,133.178196224124,FALSE
12114,75,4.31748811353631,91.8974377566902,16.8974377566902,FALSE
12115,200,5.29831736654804,131.13448441529,68.86551558471,FALSE
12116,99.99,4.60507018098776,106.286344962374,6.29634496237415,FALSE
12117,225,5.41610040220442,147.86356923102,77.1364307689796,FALSE
12118,30,3.40119738166216,106.338554467604,76.3385544676041,FALSE
12119,181,5.19849703126583,239.703577512831,58.7035775128311,FALSE
12120,259.99,5.5606431687374,248.446425631221,11.5435743687788,FALSE
12121,75,4.31748811353631,119.455258597366,44.4552585973663,FALSE
12122,469.99,6.15271141788201,335.050901895334,134.939098104666,FALSE
12123,5,1.6094379124341,129.936605047477,124.936605047477,FALSE
12124,50,3.91202300542815,127.174219022087,77.1742190220873,FALSE
12125,99.99,4.60507018098776,208.853190201672,108.863190201672,FALSE
12126,99,4.59511985013459,188.296429455146,89.2964294551459,FALSE
12127,200,5.29831736654804,335.717568414914,135.717568414914,FALSE
12128,165,5.10594547390058,199.929963117254,34.9299631172544,FALSE
12129,25,3.2188758248682,142.735962821241,117.735962821241,FALSE
12130,50,3.91202300542815,109.203989486406,59.2039894864063,FALSE
12131,389.99,5.96612109776931,399.783933913191,9.79393391319059,FALSE
12132,200,5.29831736654804,167.090401920992,32.9095980790081,FALSE
12133,144.99,4.9766647745251,207.75694436265,62.7669443626502,FALSE
12134,100,4.60517018598809,200.974966365403,100.974966365403,FALSE
12135,275,5.61677109766657,337.083817356397,62.083817356397,FALSE
12136,112,4.71849887129509,113.053065237489,1.05306523748924,FALSE
12137,74,4.30406509320417,161.06396735022,87.0639673502202,FALSE
12138,140,4.9416424226093,106.860649519903,33.1393504800967,FALSE
12139,0.99,-0.0100503358535015,323.98245198928,322.99245198928,FALSE
12140,129.95,4.8671497610875,118.569513163883,11.3804868361173,FALSE
12141,238,5.47227067367148,139.783829092245,98.2161709077552,FALSE
12142,185,5.22035582507832,240.303986822975,55.3039868229752,FALSE
12143,211.5,5.35422499848633,265.204335781121,53.704335781121,FALSE
12144,314.99,5.75254089228997,258.007091008397,56.982908991603,FALSE
12145,99,4.59511985013459,130.750462023028,31.7504620230283,FALSE
12146,0.99,-0.0100503358535015,250.06173234342,249.07173234342,FALSE
12147,50,3.91202300542815,145.662047625337,95.6620476253372,FALSE
12148,124.99,4.82823373410213,242.703072870205,117.713072870205,FALSE
12149,0.99,-0.0100503358535015,69.5352839574191,68.5452839574191,FALSE
12150,417,6.0330862217988,291.840082008466,125.159917991534,FALSE
12151,96,4.56434819146784,131.834703091407,35.834703091407,FALSE
12152,0.99,-0.0100503358535015,98.5823034449768,97.5923034449768,FALSE
12153,310,5.73657229747919,261.632765124622,48.3672348753778,FALSE
12154,350,5.85793315448346,421.943785936673,71.9437859366727,FALSE
12155,200,5.29831736654804,82.3133534331926,117.686646566807,FALSE
12156,40,3.68887945411394,50.2563121190308,10.2563121190308,FALSE
12157,107,4.67282883446191,205.911218432064,98.9112184320635,FALSE
12158,189.99,5.24697143919645,175.883712407192,14.1062875928083,FALSE
12159,379,5.93753620508243,411.183868295306,32.1838682953064,FALSE
12160,25,3.2188758248682,41.1271338716765,16.1271338716765,FALSE
12161,99.99,4.60507018098776,107.461058830047,7.47105883004744,FALSE
12162,199,5.29330482472449,271.324696941632,72.3246969416319,FALSE
12163,179,5.18738580584075,169.504413915506,9.49558608449428,FALSE
12164,50,3.91202300542815,274.606200769348,224.606200769348,FALSE
12165,265,5.57972982598622,345.94180416077,80.9418041607695,FALSE
12166,0.99,-0.0100503358535015,189.580171977766,188.590171977766,FALSE
12167,325,5.78382518232974,442.678925571834,117.678925571834,FALSE
12168,99,4.59511985013459,125.487832379563,26.4878323795632,FALSE
12169,121,4.79579054559674,104.779547219315,16.2204527806848,FALSE
12170,200,5.29831736654804,295.980551543512,95.9805515435118,FALSE
12171,179,5.18738580584075,261.164720043051,82.1647200430513,FALSE
12172,0.99,-0.0100503358535015,99.1043984972761,98.1143984972761,FALSE
12173,0.99,-0.0100503358535015,164.545268856286,163.555268856286,FALSE
12174,199.99,5.298267365298,342.27185217288,142.28185217288,FALSE
12175,199,5.29330482472449,247.284928620502,48.2849286205016,FALSE
12176,369.99,5.91347597824601,413.278600062198,43.2886000621976,FALSE
12177,10,2.30258509299405,280.64976327441,270.64976327441,FALSE
12178,410,6.01615715969835,351.227430914764,58.7725690852364,FALSE
12179,168,5.12396397940326,233.963368893594,65.9633688935945,FALSE
12180,150,5.01063529409626,184.077423301428,34.0774233014285,FALSE
12181,60,4.0943445622221,55.9703396062344,4.02966039376565,FALSE
12182,200,5.29831736654804,246.9725477884,46.9725477884003,FALSE
12183,149,5.00394630594546,131.742442622397,17.2575573776032,FALSE
12184,50,3.91202300542815,275.128295821647,225.128295821647,FALSE
12185,220,5.39362754635236,172.846335770056,47.1536642299436,FALSE
12186,249.99,5.52142091706223,221.584710149444,28.4052898505558,FALSE
12187,325,5.78382518232974,278.767967263304,46.2320327366958,FALSE
12188,150,5.01063529409626,121.618364329216,28.3816356707839,FALSE
12189,149,5.00394630594546,140.88588746694,8.11411253306011,FALSE
12190,50,3.91202300542815,117.588478190248,67.5884781902476,FALSE
12191,299,5.70044357339069,210.57610387426,88.4238961257402,FALSE
12192,300,5.7037824746562,225.647676155045,74.3523238449551,FALSE
12193,214.98,5.37054500054492,338.13733482562,123.15733482562,FALSE
12194,150.99,5.01721360945638,217.954354724133,66.9643547241329,FALSE
12195,199.99,5.298267365298,259.459632045477,59.4696320454772,FALSE
12196,89,4.48863636973214,94.038027471117,5.03802747111702,FALSE
12197,299.99,5.7037491407673,300.206303202551,0.216303202551046,FALSE
12198,90,4.49980967033027,154.383972675515,64.3839726755146,FALSE
12199,199,5.29330482472449,210.784941895179,11.7849418951795,FALSE
12200,75,4.31748811353631,135.385197815531,60.3851978155313,FALSE
12201,0.99,-0.0100503358535015,88.4132927923862,87.4232927923862,FALSE
12202,300,5.7037824746562,244.733064785578,55.2669352144225,FALSE
12203,289,5.66642668811243,142.885228430568,146.114771569432,FALSE
12204,250,5.52146091786225,132.120166713816,117.879833286184,FALSE
12205,0.99,-0.0100503358535015,231.125785102245,230.135785102245,FALSE
12206,200,5.29831736654804,343.86151505242,143.86151505242,FALSE
12207,179.99,5.19290129379139,176.153453449957,3.83654655004301,FALSE
12208,140,4.9416424226093,240.503027990114,100.503027990114,FALSE
12209,339,5.82600010738045,209.303169763262,129.696830236738,FALSE
12210,109,4.69134788222914,158.034088728316,49.034088728316,FALSE
12211,199.99,5.298267365298,267.181675941986,67.1916759419863,FALSE
12212,400,5.99146454710798,369.767835783512,30.2321642164879,FALSE
12213,0.99,-0.0100503358535015,100.17469335449,99.1846933544895,FALSE
12214,150,5.01063529409626,125.521486029141,24.4785139708592,FALSE
12215,0.01,-4.60517018598809,129.927988068746,129.917988068746,FALSE
12216,162,5.08759633523238,232.284282270141,70.2842822701414,FALSE
12217,149.95,5.01030190519502,71.8816263821812,78.0683736178188,FALSE
12218,172,5.14749447681345,225.611072711212,53.6110727112118,FALSE
12219,190.99,5.25222107065506,124.495793127151,66.494206872849,FALSE
12220,150,5.01063529409626,266.711897466875,116.711897466875,FALSE
12221,89.95,4.49925396039654,77.5541098561542,12.3958901438458,FALSE
12222,300,5.7037824746562,293.719624196743,6.28037580325724,FALSE
12223,350,5.85793315448346,268.920360610393,81.0796393896071,FALSE
12224,499.99,6.21458809822219,353.455569904953,146.534430095047,FALSE
12225,149.99,5.01056862520727,215.223454894251,65.2334548942513,FALSE
12226,180,5.19295685089021,177.6751578071,2.32484219290046,FALSE
12227,50,3.91202300542815,344.649267275356,294.649267275356,FALSE
12228,324.99,5.78379441262559,304.275794644994,20.7142053550057,FALSE
12229,58,4.06044301054642,73.9977802446597,15.9977802446597,FALSE
12230,197.97,5.28811550406344,252.224804695875,54.2548046958749,FALSE
12231,85,4.44265125649032,185.367927862692,100.367927862692,FALSE
12232,0.99,-0.0100503358535015,289.093806526571,288.103806526571,FALSE
12233,79.99,4.38190162686073,136.11695698018,56.1269569801795,FALSE
12234,0.99,-0.0100503358535015,57.0940116470149,56.1040116470149,FALSE
12235,98,4.58496747867057,183.509957966327,85.5099579663267,FALSE
12236,119.98,4.78732506222495,142.506801136777,22.5268011367768,FALSE
12237,0.99,-0.0100503358535015,318.341415174971,317.351415174971,FALSE
12238,350,5.85793315448346,405.117146743426,55.1171467434259,FALSE
12239,350,5.85793315448346,337.932320382415,12.0676796175845,FALSE
12240,0.99,-0.0100503358535015,74.658889259992,73.668889259992,FALSE
12241,169.99,5.13573961179068,118.919820573611,51.0701794263895,FALSE
12242,315,5.75257263882563,318.461956065871,3.46195606587071,FALSE
12243,100,4.60517018598809,158.844551781716,58.8445517817156,FALSE
12244,49.99,3.91182298542548,185.451537130303,135.461537130303,FALSE
12245,0.99,-0.0100503358535015,18.5774643885948,17.5874643885948,FALSE
12246,275,5.61677109766657,310.300433771256,35.3004337712564,FALSE
12247,255,5.54126354515843,266.274024223095,11.2740242230954,FALSE
12248,89.99,4.49969855304586,195.497811895612,105.507811895612,FALSE
12249,375,5.92692602597041,280.626014343453,94.3739856565467,FALSE
12250,344,5.8406416573734,334.356470956011,9.64352904398856,FALSE
12251,199,5.29330482472449,244.659996655047,45.6599966550467,FALSE
12252,350,5.85793315448346,89.2151147886078,260.784885211392,FALSE
12253,249.97,5.52134091066167,229.668015583045,20.3019844169555,FALSE
12254,45,3.80666248977032,20.3228366879855,24.6771633120145,FALSE
12255,588.18,6.37703302350169,447.863796040091,140.316203959909,FALSE
12256,375.99,5.92956254729154,392.11088917452,16.1208891745198,FALSE
12257,249,5.51745289646471,151.60137884791,97.3986211520896,FALSE
12258,494.5,6.20354715106277,248.201129792558,246.298870207442,FALSE
12259,155,5.04342511691925,166.568721599689,11.5687215996893,FALSE
12260,0.99,-0.0100503358535015,293.865586894019,292.875586894019,FALSE
12261,199.99,5.298267365298,173.273085945218,26.7169140547816,FALSE
12262,559.99,6.3279189264269,529.98955665604,30.0004433439597,FALSE
12263,0.99,-0.0100503358535015,172.43592554443,171.44592554443,FALSE
12264,99,4.59511985013459,109.910295931367,10.9102959313668,FALSE
12265,1,0,130.678531202651,129.678531202651,FALSE
12266,370,5.91350300563827,333.012777842193,36.9872221578073,FALSE
12267,450,6.10924758276437,380.999940363729,69.000059636271,FALSE
12268,178.99,5.18732993835841,183.033570906655,4.04357090665451,FALSE
12269,158.99,5.06884130716062,214.751694590569,55.761694590569,FALSE
12270,249,5.51745289646471,201.754117427824,47.2458825721756,FALSE
12271,1,0,223.511462547476,222.511462547476,FALSE
12272,300,5.7037824746562,413.162375088259,113.162375088259,FALSE
12273,175,5.16478597392351,119.46470500567,55.5352949943296,FALSE
