UniqueID,Probability1
12422,0.174
12423,0.324
12424,0.274
12425,0.318
12426,0.492
12427,0.21
12428,0.366
12429,0.2
12430,0.584
12431,0.372
12432,0.6
12433,0.296
12434,0.492
12435,0.414
12436,0.442
12437,0.454
12438,0.186
12439,0.372
12440,0.546
12441,0.278
12442,0.272
12443,0.538
12444,0.27
12445,0.32
12446,0.806
12447,0.412
12448,0.41
12449,0.402
12450,0.244
12451,0.35
12452,0.476
12453,0.296
12454,0.374
12455,0.488
12456,0.556
12457,0.128
12458,0.298
12459,0.414
12460,0.19
12461,0.584
12462,0.428
12463,0.162
12464,0.204
12465,0.206
12466,0.428
12467,0.654
12468,0.414
12469,0.234
12470,0.136
12471,0.568
12472,0.568
12473,0.468
12474,0.17
12475,0.306
12476,0.228
12477,0.286
12478,0.292
12479,0.368
12480,0.316
12481,0.32
12482,0.304
12483,0.292
12484,0.182
12485,0.286
12486,0.532
12487,0.436
12488,0.19
12489,0.166
12490,0.612
12491,0.852
12492,0.232
12493,0.42
12494,0.502
12495,0.206
12496,0.168
12497,0.55
12498,0.714
12499,0.22
12500,0.152
12501,0.264
12502,0.438
12503,0.286
12504,0.662
12505,0.632
12506,0.13
12507,0.476
12508,0.132
12509,0.134
12510,0.262
12511,0.356
12512,0.296
12513,0.332
12514,0.26
12515,0.44
12516,0.172
12517,0.41
12518,0.3
12519,0.546
12520,0.19
12521,0.262
12522,0.524
12523,0.312
12524,0.2
12525,0.324
12526,0.316
12527,0.238
12528,0.31
12529,0.4
12530,0.45
12531,0.184
12532,0.256
12533,0.416
12534,0.336
12535,0.31
12536,0.368
12537,0.446
12538,0.304
12539,0.608
12540,0.362
12541,0.32
12542,0.204
12543,0.252
12544,0.206
12545,0.334
12546,0.552
12547,0.354
12548,0.372
12549,0.52
12550,0.544
12551,0.392
12552,0.522
12553,0.29
12554,0.274
12555,0.538
12556,0.556
12557,0.388
12558,0.594
12559,0.574
12560,0.348
12561,0.394
12562,0.286
12563,0.366
12564,0.532
12565,0.446
12566,0.72
12567,0.712
12568,0.526
12569,0.502
12570,0.694
12571,0.762
12572,0.546
12573,0.5
12574,0.51
12575,0.592
12576,0.9999
12577,0.566
12578,0.568
12579,0.572
12580,0.478
12581,0.548
12582,0.494
12583,0.358
12584,0.494
12585,0
12586,0.526
12587,0.608
12588,0.698
12589,0.452
12590,0.382
12591,0.46
12592,0.178
12593,0.42
12594,0.248
12595,0.672
12596,0.394
12597,0.676
12598,0.4
12599,0.61
12600,0.47
12601,0.312
12602,0.398
12603,0.29
12604,0.186
12605,0.526
12606,0.548
12607,0.39
12608,0.932
12609,0.394
12610,0.516
12611,0.58
12612,0.692
12613,0.388
12614,0.238
12615,0.352
12616,0.432
12617,0.482
12618,0.202
12619,0.622
12620,0.448
12621,0.63
12622,0.282
12623,0.674
12624,0.506
12625,0.148
12626,0.186
12627,0.352
12628,0.37
12629,0.416
12630,0.786
12631,0.498
12632,0.402
12633,0.336
12634,0.322
12635,0.6
12636,0.486
12637,0.332
12638,0.488
12639,0.676
12640,0.36
12641,0.546
12642,0.382
12643,0.51
12644,0.618
12645,0.678
12646,0.3
12647,0.678
12648,0.636
12649,0.682
12650,0.26
12651,0.338
12652,0.21
12653,0.534
12654,0.478
12655,0.446
12656,0.488
12657,0.218
12658,0.328
12659,0.2
