"UniqueID","sold.fctr","sold.fctr.predict.All.Interact.X.glmnet.prob","sold.fctr.predict.All.Interact.X.glmnet","sold.fctr.predict.All.Interact.X.glmnet.accurate"
10066,"N",0.111264724600602,"N",TRUE
10094,"N",0.144956689246771,"N",TRUE
10199,"N",0.922616270370475,"Y",FALSE
10244,"N",0.050788564055289,"N",TRUE
10451,"N",0.140976004390611,"N",TRUE
10537,"N",0.408391515261671,"N",TRUE
10602,"N",0.156805012257282,"N",TRUE
10632,"N",0.177747129631486,"N",TRUE
10651,"N",0.0856429370926986,"N",TRUE
10676,"N",0.352717136071833,"N",TRUE
10806,"N",0.121041973064814,"N",TRUE
10807,"N",0.142999331444658,"N",TRUE
10829,"N",0.0826643388248141,"N",TRUE
10921,"N",0.0837937022068531,"N",TRUE
11001,"N",0.0594947900129845,"N",TRUE
11029,"N",0.442216229435616,"N",TRUE
11031,"N",0.0847733747872775,"N",TRUE
11187,"N",0.065427804765535,"N",TRUE
11266,"N",0.0975038203113118,"N",TRUE
11282,"N",0.0309690576336929,"N",TRUE
11294,"N",0.0396629725506607,"N",TRUE
11307,"N",0.467040380257797,"N",TRUE
11357,"N",0.580738005575971,"Y",FALSE
11386,"N",0.462090055907918,"N",TRUE
11389,"N",0.126458015290407,"N",TRUE
11393,"N",0.216384766689422,"N",TRUE
11403,"N",0.0452957480317061,"N",TRUE
11417,"N",0.173966791228829,"N",TRUE
11419,"N",0.000127571868341465,"N",TRUE
11434,"N",0.0665670023298604,"N",TRUE
11445,"N",0.289580695805671,"N",TRUE
11446,"N",0.189133576595908,"N",TRUE
11449,"N",0.237282164615181,"N",TRUE
11458,"N",0.0642399378854214,"N",TRUE
11459,"N",0.267079781311143,"N",TRUE
11465,"N",0.316705067100935,"N",TRUE
11466,"N",0.4114506377704,"N",TRUE
11526,"N",0.136783285251545,"N",TRUE
11574,"N",0.190979649525512,"N",TRUE
11585,"N",0.114241331438784,"N",TRUE
11587,"N",0.0490196538124794,"N",TRUE
11594,"N",0.157673441360591,"N",TRUE
11597,"N",0.122410546140682,"N",TRUE
11606,"N",0.169475777536021,"N",TRUE
11700,"N",0.751590098500904,"Y",FALSE
11763,"N",0.142512606118683,"N",TRUE
11769,"N",0.889980982316113,"Y",FALSE
11819,"N",0.258529242551305,"N",TRUE
11827,"N",0.224728197517662,"N",TRUE
11836,"N",0.78219308930387,"Y",FALSE
11853,"N",0.0967151711617322,"N",TRUE
11854,"N",0.0631313311194542,"N",TRUE
10012,"N",0.210315342354343,"N",TRUE
10054,"N",0.298741141987065,"N",TRUE
10058,"N",0.17823496809852,"N",TRUE
10106,"N",0.175528399410543,"N",TRUE
10110,"N",0.221555938237266,"N",TRUE
10127,"N",0.748935013570743,"Y",FALSE
10168,"N",0.17552134592121,"N",TRUE
10254,"N",0.440091920605114,"N",TRUE
10283,"N",0.931256347604031,"Y",FALSE
10317,"N",0.23466043098368,"N",TRUE
10382,"N",0.290196095627407,"N",TRUE
10494,"N",0.246074948001209,"N",TRUE
10512,"N",0.285372322662912,"N",TRUE
10526,"N",0.778201535045929,"Y",FALSE
10564,"N",0.866241116805292,"Y",FALSE
