"UniqueID","sold.fctr","sold.fctr.predict.All.Interact.X.gbm.prob","sold.fctr.predict.All.Interact.X.gbm","sold.fctr.predict.All.Interact.X.gbm.accurate"
10094,"N",0.399411130549435,"N",TRUE
10260,"N",0.514811047285856,"Y",FALSE
10390,"N",0.105150107378377,"N",TRUE
10806,"N",0.118918919063192,"N",TRUE
11000,"N",0.0692236319594989,"N",TRUE
11204,"N",0.089541542262347,"N",TRUE
11266,"N",0.0409854477284234,"N",TRUE
11307,"N",0.929734647403002,"Y",FALSE
11315,"N",0.037734543448133,"N",TRUE
11393,"N",0.108002126746876,"N",TRUE
11403,"N",0.0450658884439405,"N",TRUE
11404,"N",0.0450658884439405,"N",TRUE
11418,"N",0.0369130168772872,"N",TRUE
11419,"N",0.0417017812095347,"N",TRUE
11437,"N",0.0575294768942668,"N",TRUE
11450,"N",0.43091804153253,"N",TRUE
11455,"N",0.087857838294524,"N",TRUE
11459,"N",0.0860426426186109,"N",TRUE
11465,"N",0.0950006412575403,"N",TRUE
11526,"N",0.112366952469022,"N",TRUE
11591,"N",0.10608842898349,"N",TRUE
11597,"N",0.159036420776268,"N",TRUE
11602,"N",0.729933013359495,"Y",FALSE
11719,"N",0.0494249657995021,"N",TRUE
11763,"N",0.418173311720186,"N",TRUE
11796,"N",0.812697214462349,"Y",FALSE
11838,"N",0.100062335261284,"N",TRUE
10005,"N",0.0631992231029572,"N",TRUE
10199,"N",0.953816840387181,"Y",FALSE
10386,"N",0.098282418143245,"N",TRUE
10597,"N",0.0975180087986108,"N",TRUE
10651,"N",0.0912492580189954,"N",TRUE
10676,"N",0.167720642872277,"N",TRUE
10741,"N",0.112263942260289,"N",TRUE
10804,"N",0.0788652576594581,"N",TRUE
10829,"N",0.0975180087986108,"N",TRUE
11001,"N",0.0327184397562069,"N",TRUE
11138,"N",0.0406041473759389,"N",TRUE
11195,"N",0.0409134671897554,"N",TRUE
11367,"N",0.0828579523674239,"N",TRUE
11372,"N",0.257233042267445,"N",TRUE
11378,"N",0.297503890133253,"N",TRUE
11412,"N",0.291002841694439,"N",TRUE
11417,"N",0.0921946725110585,"N",TRUE
11443,"N",0.106429915917769,"N",TRUE
11458,"N",0.0319802813656208,"N",TRUE
11466,"N",0.0848453070497501,"N",TRUE
11585,"N",0.0742823022060528,"N",TRUE
11629,"N",0.48235099344253,"N",TRUE
11748,"N",0.387114921743178,"N",TRUE
