"UniqueID","sold.fctr","sold.fctr.predict.All.X.glm.prob","sold.fctr.predict.All.X.glm","sold.fctr.predict.All.X.glm.accurate"
10066,"N",0.0322603658061222,"N",TRUE
10094,"N",0.102951622925798,"N",TRUE
10199,"N",0.667010332472049,"Y",FALSE
10244,"N",0.0347563168049937,"N",TRUE
10451,"N",0.107264354733704,"N",TRUE
10537,"N",0.700914722359303,"Y",FALSE
10602,"N",0.249317629261962,"N",TRUE
10632,"N",0.154386788581979,"N",TRUE
10651,"N",0.0991564821150266,"N",TRUE
10676,"N",0.083268020561366,"N",TRUE
10806,"N",0.0725107123314075,"N",TRUE
10807,"N",0.116811794590383,"N",TRUE
10829,"N",0.0895465825285414,"N",TRUE
10921,"N",0.0304807930784566,"N",TRUE
11001,"N",0.235772885783232,"N",TRUE
11029,"N",0.0552416361589899,"N",TRUE
11031,"N",0.0919649013188237,"N",TRUE
11187,"N",0.0450762204772882,"N",TRUE
11266,"N",0.073195238432139,"N",TRUE
11282,"N",0.0281513703451779,"N",TRUE
11294,"N",0.03353189080363,"N",TRUE
11307,"N",0.475344201416017,"N",TRUE
11357,"N",0.56801709081826,"Y",FALSE
11386,"N",0.422286630351245,"N",TRUE
11389,"N",0.22939195880195,"N",TRUE
11393,"N",0.0903851981395978,"N",TRUE
11403,"N",0.0262443528725113,"N",TRUE
11417,"N",0.299711459999521,"N",TRUE
11419,"N",0.12972483464845,"N",TRUE
11434,"N",0.0643042095677323,"N",TRUE
11445,"N",0.640655182587926,"Y",FALSE
11446,"N",0.104583968968068,"N",TRUE
11449,"N",0.704613279711588,"Y",FALSE
11458,"N",0.0343154088325282,"N",TRUE
11459,"N",0.341407699635064,"N",TRUE
11465,"N",0.181455839782541,"N",TRUE
11466,"N",0.110829671141496,"N",TRUE
11526,"N",0.0578875994226502,"N",TRUE
11574,"N",0.160522710198057,"N",TRUE
11585,"N",0.141743041873767,"N",TRUE
11587,"N",0.0519386669193478,"N",TRUE
11594,"N",0.0588448525260463,"N",TRUE
11597,"N",0.111324847567175,"N",TRUE
11606,"N",0.0632016620113923,"N",TRUE
11700,"N",0.767170181792502,"Y",FALSE
11763,"N",0.0869716007945349,"N",TRUE
11769,"N",0.768902662249852,"Y",FALSE
11819,"N",0.0302023120428554,"N",TRUE
11827,"N",0.0259426603758158,"N",TRUE
11836,"N",0.686734624775079,"Y",FALSE
