UniqueID,Probability1
12312,0.114
12313,0.094
12314,0
12315,0.364
12316,0.362
12317,0.174
12318,0.136
12319,0.026
12320,0.158
12321,0.19
12322,0.994
12323,0.248
12324,0.68
12325,0.246
12326,0.166
12327,0.288
12328,0.054
12329,0.212
12330,0.026
12331,0.382
12332,0.99
12333,0.032
12334,0.19
12335,0.184
12336,0.368
12337,0.054
12338,0.038
12339,0.348
12340,0.944
12341,0.166
12342,0.168
12343,0.044
12344,0.668
12345,0.276
12346,0.952
12347,0.122
12348,0.978
12349,0.114
12350,0.202
12351,0.022
12352,0.686
12353,0.986
12354,1
12355,0.078
12356,0.134
12357,0.18
12358,0.012
12359,0.432
12360,0.042
12361,0.328
12362,0.246
12363,0.004
12364,0.128
12365,0.02
12366,0.688
12367,0.13
12368,0.542
12369,0.236
12370,0.17
12371,0.344
12372,0.228
12373,0.12
12374,0.998
12375,0.1
12376,0.104
12377,0.038
12378,0.324
12379,0.042
12380,0.244
12381,0.482
12382,0.004
12383,0.258
12384,0.062
12385,0.27
12386,0.048
12387,0.266
12388,0.074
12389,0.128
12390,0.206
12391,0.822
12392,0.902
12393,0.116
12394,0.204
12395,0.004
12396,0.284
12397,0.03
12398,0.236
12399,0.048
12400,0.198
12401,0.008
12402,0.162
12403,0.94
12404,0.024
12405,0.158
12406,0.988
12407,0.322
12408,0.256
12409,0.402
12410,0.024
12411,0.096
12412,0.034
12413,0.896
12414,0.144
12415,0.654
12416,0.158
12417,0.058
12418,0.164
12419,0.176
12420,0.194
12421,0.312
12422,0.098
12423,0.178
12424,0.052
12425,0.004
12426,0.196
12427,0.018
12428,0.072
12429,0.172
12430,0.126
12431,0.428
12432,0.994
12433,0.076
12434,0.306
12435,0.29
12436,0.856
12437,0.106
12438,0.086
12439,0.17
12440,0.412
12441,0.01
12442,0.044
12443,0.168
12444,0.264
12445,0.102
12446,0.456
12447,0.886
12448,0.684
12449,0.044
12450,0.11
12451,0.066
12452,0.028
12453,0.022
12454,0.094
12455,0.238
12456,0.99
12457,0.09
12458,0.06
12459,0.17
12460,0.088
12461,0.986
12462,0.038
12463,0.382
12464,0.038
12465,0.204
12466,0.428
12467,0.96
12468,0.302
12469,0.26
12470,0.428
12471,0.888
12472,0.108
12473,0.166
12474,0.15
12475,0.116
12476,0.088
12477,0.006
12478,0.12
12479,0.588
12480,0.064
12481,0.148
12482,0.014
12483,0.106
12484,0.074
12485,0.028
12486,0.848
12487,0.406
12488,0.43
12489,0.16
12490,0.908
12491,0.966
12492,0.338
12493,0.932
12494,0.248
12495,0.026
12496,0.504
12497,0.634
12498,1
12499,0.628
12500,0.088
12501,0.056
12502,0.408
12503,0.138
12504,0.27
12505,0.648
12506,0.058
12507,0.848
12508,0.02
12509,0.026
12510,0.104
12511,0.164
12512,0.276
12513,0.27
12514,0.282
12515,0.374
12516,0.362
12517,0.194
12518,0.092
12519,0.432
12520,0.056
12521,0.28
12522,0.224
12523,0.044
12524,0.314
12525,0.26
12526,0.248
12527,0.25
12528,0.14
12529,0.1
12530,0.088
12531,0.192
12532,0.076
12533,0.106
12534,0.248
12535,0.206
12536,0.066
12537,0.162
12538,0.022
12539,0.142
12540,0.108
12541,0.028
12542,0.098
12543,0.434
12544,0.142
12545,0.148
12546,0.22
12547,0.084
12548,0.026
12549,0.356
12550,0.446
12551,0.566
12552,0.062
12553,0.35
12554,0.418
12555,0.714
12556,0.948
12557,0.298
12558,0.82
12559,1
12560,0.37
12561,0.232
12562,0.232
12563,0.894
12564,0.734
12565,0.258
12566,0.854
12567,0.966
12568,1
12569,0.746
12570,0.868
12571,0.936
12572,0.96
12573,0.998
12574,0.36
12575,0.294
12576,0.61
12577,0.972
12578,0.6
12579,0.85
12580,0.482
12581,1
12582,0.91
12583,0.292
12584,0.902
12585,0.152
12586,0.96
12587,0.372
12588,0.932
12589,0.414
12590,0.754
12591,0.928
12592,0.722
12593,0.1
12594,0.758
12595,0.956
12596,0.998
12597,0.952
12598,0.09
12599,0.81
12600,0.316
12601,0.63
12602,0.448
12603,0.26
12604,0.084
12605,0.96
12606,1
12607,0.33
12608,0.982
12609,0.49
12610,0.214
12611,0.904
12612,0.97
12613,0.406
12614,0.15
12615,0.226
12616,0.318
12617,0.304
12618,0.056
12619,0.452
12620,0.234
12621,0.924
12622,0.482
12623,0.876
12624,0.22
12625,0.276
12626,0.12
12627,0.49
12628,0.308
12629,0.148
12630,0.844
12631,0.254
12632,0.158
12633,0.008
12634,0.24
12635,0.992
12636,0.386
12637,0.378
12638,0.322
12639,0.932
12640,0.358
12641,0.206
12642,0.702
12643,0.986
12644,0.634
12645,0.644
12646,0.206
12647,0.644
12648,0.878
12649,0.89
12650,0.144
12651,0.288
12652,0.036
12653,0.786
12654,0.168
12655,0.506
12656,0.828
12657,0.798
12658,0.194
12659,0.108
