UniqueID,startprice.predict.Final.rf
10987,473.518450555555
10989,330.693722468254
10990,213.766297666667
10992,92.3069875238095
10994,158.053086333333
10995,345.286924706349
10996,114.712384857143
10999,277.129519452381
11000,175.704791333333
11001,180.690895666666
11002,205.335044238095
11003,493.274499984126
11004,45.0217565238096
11006,134.636040365942
11007,88.4154872857141
11008,91.864764095238
11009,44.3390777142858
11010,230.753874761905
11011,169.305997333333
11012,458.997646666666
11013,436.247051571429
11014,300.924244238095
11016,70.4820610000001
11018,271.991956333334
11019,230.721334761905
11020,220.864686
11021,291.196363
11022,209.257925333334
11023,215.453229047619
11024,94.6196266349206
11029,241.970442333333
11031,233.378637095239
11032,178.238689238095
11033,67.2402186087928
11034,412.522165666666
11035,388.511128303419
11037,100.652554333333
11038,92.6929495238095
11040,347.695198662004
11041,295.203788525641
11044,189.617922666667
11045,493.272439777777
11046,117.411704666667
11047,172.308792666667
11048,223.64651
11050,92.5929495238095
11051,178.274666238095
11052,46.4185137014653
11058,481.938325476189
11060,223.415120666667
11063,211.166194666667
11065,193.030712404762
11067,246.127352333333
11068,203.092407428571
11069,207.309373666667
11070,274.947778420635
11071,390.433333428571
11072,69.6607760000002
11073,468.728982174603
11074,226.465179333333
11075,199.444673666667
11076,115.921094666667
11077,242.511258
11078,61.2398602222225
11079,211.980658666667
11080,92.5929495238095
11081,194.685738333333
11082,120.019301666667
11083,361.811053138195
11084,349.33310865873
11087,176.592105619047
11088,395.661937785714
11089,186.303115666667
11090,251.006538365079
11091,210.766656
11092,64.5842356666669
11093,165.197019666667
11094,410.661474801587
11095,100.844538
11097,55.5328346666669
11098,338.673701642857
11103,167.015182952381
11104,329.758589277777
11105,287.875827333333
11106,259.499511150794
11108,238.800408
11109,91.8416627619047
11110,431.988787358974
11111,92.2927445238095
11112,436.740221922077
11113,236.914877047619
11114,107.109406047619
11116,108.094327095238
11118,430.485768666666
11120,208.410369666667
11121,178.620000333333
11123,439.513504666666
11124,183.238871666667
11126,376.365941992064
11127,68.4036083809526
11130,383.276940025641
11133,260.265140380953
11135,287.210701
11136,439.653450666666
11137,255.154257666667
11138,65.7951206666668
11139,58.4690035238098
11140,499.306861047618
11141,482.471240984127
11143,338.959533777777
11145,288.709356047619
11146,393.154410978744
11147,231.847486404041
11148,229.735762047619
11149,206.792124
11150,438.818872025641
11151,451.772749176435
11152,113.868194333333
11153,217.97412
11154,356.114701590576
11155,105.079820714286
11156,239.948046666667
11157,66.0489211371409
11159,172.16747947619
11160,262.562235666667
11161,160.403628571428
11162,389.237207666666
11163,94.077154047619
11164,298.678699904762
11166,118.610108666667
11168,373.214936333333
11169,161.297406857142
11170,200.386630761905
11171,278.319392857143
11172,197.210741570707
11174,184.335357
11175,46.2212856666669
11176,530.221047317459
11177,243.894196333333
11178,226.456994666667
11179,260.410079302309
11181,26.1807053972443
11182,501.159172444444
11183,418.347601333333
11184,376.250266753968
11185,359.036346947718
11187,282.487131826119
11188,275.393651238817
11189,400.183369446997
11191,335.799881809524
11192,424.033402643579
11193,160.844448190476
11194,238.825408333333
11195,51.2408036666668
11197,464.557239445886
11198,218.313341
11201,102.659844
11202,100.622559666667
11203,275.820686365079
11204,169.666303142857
11205,482.03259831746
11206,399.936092446997
11207,101.051404428571
11208,255.241622714286
11209,202.005010095238
11210,348.095046904762
11211,400.618741581917
11214,521.66698326984
11215,353.248153666667
11216,62.9457957460318
11219,385.069441333333
11220,315.528738358974
11221,112.145591666666
11222,218.692461380953
11223,70.4766003333336
11224,496.30527763492
11226,320.122661071429
11227,313.035987525641
11228,217.918481904762
11229,242.024396047619
11230,237.705334
11232,56.8155653116886
11237,74.862580857143
11238,429.964304650793
11239,41.5385213095238
11240,91.6240970238094
11242,216.195806
11243,105.098960166667
11244,218.758767689755
11246,195.877746499279
11247,363.373217309524
11248,168.957131571429
11250,72.8249707619049
11251,207.317029666667
11252,433.526460112553
11253,434.169505969696
11254,413.130612840548
11255,506.198348317459
11257,155.979645952381
11258,36.1282564047619
11259,310.958975716117
11261,235.411708
11262,145.921617523809
11263,198.562070666667
11264,466.909522333332
11265,264.457444047619
11266,179.370751769841
11267,240.543462
11268,424.641056088023
11269,209.502633809524
11270,531.134030412698
11271,254.982584603175
11272,454.135332095237
11273,215.797118
11274,144.587180888889
11275,193.773014
11276,238.858982666667
11278,34.7540081418331
11280,118.472025
11282,337.673351737374
11283,469.149716095238
11285,45.8934094242426
11287,237.273862
11288,276.728835428571
11290,173.587270738095
11291,257.893470261905
11292,460.178224031746
11294,234.392256666667
11297,334.886705619048
11298,223.513714666667
11299,428.592810922077
11301,231.705616333333
11303,227.571613666667
11304,210.257544
11305,100.067221547619
11306,485.809497079365
11307,82.8503571666668
11308,248.791151666667
11309,83.7470952857142
11310,277.964014111833
11311,68.3636028333335
11312,161.822313523809
11314,282.948165445166
11315,241.133815333333
11316,96.7258709047618
11317,347.693197325397
11318,219.92074
11320,170.418029666667
11321,324.164741190476
11322,168.123710333333
11325,104.865041333333
11327,214.276249
11328,247.286695
11329,77.5253696666668
11331,453.876595636363
11333,236.094444666667
11334,485.964986746031
11335,63.4528498333335
11336,460.711234031746
11337,223.834329333333
11338,418.40884047619
11339,342.521744190476
11340,468.228618428571
11341,158.907123142857
11342,165.286585190476
11343,260.194060714286
11345,94.1789859999999
11346,58.6526090940173
11347,209.968637
11348,283.426590238817
11349,71.5998904545457
11352,211.438650047619
11355,411.712803523809
11356,466.435759095238
11357,222.64770684127
11358,223.661259333333
11360,54.4834393333336
11362,271.452156635642
11363,403.037927595238
11364,210.089380047619
11365,224.490768666667
11367,237.894980666667
11370,422.59490375469
11371,396.220703248584
11372,205.535768507937
11373,411.440537494616
11374,442.023694999999
11375,215.825336666667
11376,347.776656142857
11377,69.8487393333334
11378,236.985934
11379,422.59490375469
11380,184.475451
11381,212.617221333333
11383,327.177757784993
11384,422.59490375469
11385,214.202475333333
11386,78.9889508333334
11387,241.017236666667
11388,204.865052308802
11389,171.447879666667
11390,170.838103071429
11391,65.6955044285716
11392,473.803125984126
11393,382.68819731746
11394,403.350673928572
11395,212.732668666667
11396,278.417248047619
11397,208.42138547619
11398,159.752087190476
11399,394.651914915251
11401,98.2444883333333
11402,280.134098142857
11403,289.601569784993
11404,267.351842737374
11405,330.416151904762
11407,439.898864761904
11408,439.898864761904
11409,63.2313582222224
11410,202.428117333333
11411,97.4241842152292
11412,206.166271174603
11413,259.484333380952
11415,176.296352348485
11417,231.86141684127
11418,193.654351832612
11419,77.8864325000001
11423,258.845493333333
11424,255.353728826118
11425,218.865840340548
11426,399.421497880953
11428,400.546615445887
11429,222.932650666667
11431,358.021135809523
11432,56.7097566666668
11433,180.211989388168
11434,180.211989388168
11436,358.201888833333
11437,79.1574015000001
11438,227.254471777778
11439,81.3372849761904
11440,183.735709825397
11443,218.495946396826
11444,183.010505825397
11445,182.990905825397
11446,182.844225825397
11447,107.419361936508
11449,169.757124539683
11450,180.181568936508
11451,184.005373746032
11452,183.546657063492
11454,183.515845825397
11455,186.812460492064
11456,183.515845825397
11457,206.870546730159
11458,147.913907952381
11459,183.515845825397
11460,319.979421787879
11461,504.675593746031
11463,267.997287261905
11464,275.184938310967
11465,255.729932780664
11466,239.691123888889
11468,180.090422619048
11471,95.5390563333333
11472,61.0055130000002
11475,442.159965047619
11478,91.4242491111112
11479,206.587372666667
11480,257.336867261905
11481,467.24852131746
11482,61.7314970000002
11484,52.139431
11485,95.087256063492
11486,187.395634333334
11487,507.695750888888
11488,133.237658079365
11489,51.2297457460318
11490,167.197870222222
11491,68.6858457222223
11492,151.491858198413
11493,134.335276865079
11494,141.205360333333
11495,287.417028073593
11496,104.383635285714
11498,237.096008264069
11502,153.055136619048
11506,169.273084222222
11510,258.148894214286
11512,247.678323280664
11515,287.726590904762
11517,257.371134333334
11519,387.63519147619
11523,93.7931530238095
11526,278.655683851371
11527,104.633950666667
11528,317.887468380953
11529,513.094184095238
11531,275.871771095238
11532,294.200821952381
11533,496.574456412698
11534,248.793443375902
11537,99.5190546666666
11538,158.362313047619
11539,396.492996333333
11541,158.761783714286
11542,101.694591047619
11543,179.598036166667
11545,85.5032501904762
11546,344.138375145023
11547,351.442464928572
11548,282.728999119048
11549,342.764393
11550,188.494519873016
11551,161.50277
11552,455.930436142856
11553,164.921854380952
11554,165.579406
11556,342.44131428788
11557,196.171743619048
11558,160.354683666667
11559,160.189861333333
11560,87.5123958095238
11562,250.075882375902
11563,316.143953654068
11564,336.560525952381
11565,162.527414047619
11566,365.979231666666
11568,146.722988555556
11569,360.212489857143
11571,400.69953630303
11572,209.482426
11573,368.140402724775
11574,215.253119166667
11575,98.0699195
11576,350.161995666667
11577,208.684845222222
11578,343.826121478356
11579,97.4263908809524
11580,233.445552714286
11584,270.94230347114
11585,158.613780777778
11586,322.572748666667
11587,170.393282555556
11588,189.166431
11591,169.414168492063
11592,375.528170618326
11593,45.3986097625153
11594,185.568759444445
11595,190.742600666667
11597,170.680084539683
11599,108.228054333333
11600,202.123318285714
11602,47.5748130555556
11604,104.5
11606,129.663843666667
11610,99.510213
11612,231.735628833333
11614,91.243873
11622,14.5924401969697
11626,21.6332035647131
11629,95.363252
11631,126.778372714286
11633,221.777284136364
11639,19.745656517094
11640,121.269379666667
11642,272.231394333334
11643,145.748725666667
11644,22.5738838814519
11649,218.711078469697
11651,31.0708983333332
11658,146.889804333333
11659,210.725708333333
11668,93.455357
11673,101.267241
11674,45.0179685958486
11675,126.314599333333
11677,233.869257833333
11682,281.686491333334
11683,23.845296095238
11684,104.490067444444
11685,34.7487746666666
11687,125.884309
11691,3.53714733333334
11692,150.187658428571
11693,26.7727323333333
11696,85.7184275396827
11698,124.738689666667
11699,25.8268844603175
11700,55.0600523333333
11703,124.846119666667
11704,39.1489451269841
11712,19.7991633809523
11713,12.2594723333332
11718,29.9251396666666
11719,122.590314714286
11724,62.484238777778
11728,106.546628
11733,82.5828355555557
11739,151.129621666667
11741,26.9162045958486
11742,126.417173380952
11743,111.295741333333
11745,115.346344
11746,10.6969898571428
11747,126.013967333333
11748,23.4862539999999
11749,129.175344
11750,104.340756380952
11751,128.296536
11752,103.620890666667
11754,113.537097666667
11755,123.511245380952
11756,103.809521111111
11760,231.8739815
11761,90.9893183333333
11763,113.372032047619
11765,25.1336161507936
11767,120.5606
11768,174.585913888889
11769,30.2587314444444
11770,123.733932
11771,367.385392183261
11772,251.510803944444
11774,237.412310714286
11775,118.86914
11777,86.0262488333334
11779,216.210274
11780,129.538252666667
11781,255.040272333334
11782,489.138908222222
11786,367.649998849928
11788,215.13063847619
11789,288.754305
11790,226.837973333333
11792,375.626747
11793,346.868242834777
11794,317.921854833333
11795,274.342862119048
11796,55.3015131355312
11798,399.836615333333
11799,272.963390166667
11800,192.871675333333
11801,112.943502666667
11803,96.0054375714285
11806,99.7918364047618
11811,233.534695
11813,237.807413333333
11815,209.597181333333
11818,245.078738
11819,276.223163
11822,274.597161611111
11824,130.299452666666
11825,237.447693666667
11826,242.147738888889
11827,249.758820666667
11828,225.216593666667
11832,440.967282539682
11833,367.661958849928
11834,433.981224746031
11835,338.080841666666
11836,71.0283870952382
11837,103.497984333333
11838,181.908497
11841,194.182657476191
11842,240.361771
11843,357.4835159228
11845,346.868242834777
11846,200.476427
11847,222.948644
11848,107.254323333333
11849,211.869010333333
11851,229.76794
11853,231.022342603174
11854,242.487116984127
11856,103.340959190476
11858,277.752878833333
11859,360.74151144661
11861,100.088419666667
11862,97.566939
11863,257.007664666667
11864,232.251241666667
11865,70.4453800838053
11866,229.512925666667
11867,412.571826190475
11868,91.5177173333333
11869,212.111519333333
11870,220.003248666667
11871,47.5675300412922
11872,190.750213666667
11873,324.948288666667
11874,183.458784333333
11875,74.982614820513
11876,296.198951
11877,62.6828310000001
11878,101.572515333333
11879,177.611632666667
11880,241.342811333334
11881,55.1863403333334
11882,278.689835380953
11883,334.860412833334
11884,170.496181
11885,96.8763809999999
11886,360.74151144661
11887,231.171039666667
11888,281.568644833333
11889,338.83041317749
11890,220.589804666667
11891,64.779696761905
11892,195.587849666667
11893,86.7601323333332
11894,191.420769666667
11895,435.354417380951
11896,271.849652166667
11897,256.631392285714
11898,226.977604380953
11899,116.705318666667
11900,206.448261142857
11901,47.1941490000002
11902,131.925934333333
11903,191.462868984127
11904,351.173019333333
11905,276.567124833334
11906,60.4863547619049
11907,291.998636944445
11908,234.37048
11909,231.022342603174
11910,236.554398666667
11911,94.7004560238094
11912,286.688360785714
11913,59.5665298895355
11914,71.3018373333335
11915,228.694868333333
11916,435.062810206349
11917,388.209513
11918,52.4233576666669
11919,255.170937
11920,207.532713
11921,236.571598333333
11922,88.3449373333334
11923,233.871864777778
11924,67.6654864285716
11925,134.509288333333
11926,205.736421666667
11927,74.6065978099429
11928,271.621783452381
11929,332.754646952381
11930,71.1217132459209
11931,177.611632666667
11932,344.346725494229
11933,64.1165098333335
11934,225.576091666667
11935,187.083959333333
11936,346.868242834777
11937,52.0621094936731
11938,57.7431640000002
11939,197.290060333333
11940,46.5039081783627
11941,68.6248513333334
11942,69.585539666667
11943,269.544461047619
11944,80.3797913333333
11945,51.4809473333336
11946,70.4453800838053
11947,114.511963333333
11948,253.360196
11949,78.2348668521507
11950,104.066153206349
11951,234.666244
11952,287.174691333333
11953,89.8373753095238
11954,334.482803285714
11955,65.4424603333336
11956,71.1217132459209
11957,78.8393853333333
11958,235.035073714286
11959,44.8560763333335
11960,46.1438366666668
11961,45.4340890512821
11962,233.473712666667
11963,178.650890642857
11964,103.06076
11965,234.666244
11966,56.1658880000002
11967,80.8167487222223
11968,148.686828222222
11969,59.1555507619049
11970,67.6704106666669
11971,85.3110036666667
11972,80.8167487222223
11973,46.3923403333334
11974,200.583554650794
11975,44.2250645555556
11976,81.6993866666667
11977,59.7897010653596
11978,82.7383846666667
11979,64.3255917619049
11980,101.056591412698
11981,76.366343935484
11982,45.7495186666668
11983,67.9591345641028
11984,124.032546555555
11985,71.1217132459209
11986,202.453918142857
11987,46.5039081783627
11988,271.788179380953
11989,80.5604291428573
11990,76.7064693216785
11991,64.3255917619049
11992,120.821003412698
11993,42.7733930000001
11994,369.788781143579
11995,78.8351822688173
11996,57.4687766666669
11997,151.671146777778
11998,194.182657476191
11999,177.67319147619
12000,80.8167487222223
12001,48.9414396666668
12002,87.0990779999999
12003,57.6902120909093
12004,66.7269450000003
12005,53.3327653333335
12006,45.0629670000001
12007,80.6894628521506
12008,89.2203237619048
12009,98.0103686666666
12010,65.3790180000003
12011,74.6065978099429
12012,231.304833333333
12013,196.301401666667
12014,228.528923
12015,48.9414396666668
12016,181.64703747619
12017,64.3255917619049
12018,47.5675300412922
12019,91.4050516666666
12020,52.0621094936731
12021,80.6894628521506
12022,55.8029989936731
12023,53.8356291969699
12024,183.744852333333
12025,52.8468900000002
12026,52.763179761905
12027,63.094425820513
12028,57.5867160000003
12029,71.4127121428573
12030,52.0621094936731
12031,133.454857333333
12032,124.032546555555
12033,91.0648959047619
12034,108.324329428571
12035,276.090183047619
12036,277.615121333333
12037,103.481772
12038,213.019066666667
12039,82.7151635714286
12040,222.015189
12041,76.366343935484
12042,84.002758
12043,323.106953166667
12044,59.4042320000002
12045,260.901279555556
12046,71.1217132459209
12047,436.983056539682
12048,59.5665298895355
12049,78.2348668521507
12050,223.714984666667
12051,72.1838712307693
12052,209.3284605
12053,39.7007343132833
12054,255.170937
12055,72.1137052149322
12056,142.276936428571
12057,252.081446888889
12058,93.6845499999998
12059,59.655095757576
12060,178.650890642857
12061,59.8250886300368
12062,73.7653837819959
12063,54.7200933333336
12064,124.032546555555
12065,70.4453800838053
12066,55.2391684531886
12067,52.763179761905
12068,53.7126866666667
12069,243.243241047619
12070,204.696134666667
12071,96.3742369285713
12072,71.1217132459209
12073,53.7126866666667
12074,106.275394333333
12075,67.5309354761907
12076,78.2348668521507
12077,184.540423142857
12078,195.542287
12079,75.3900693333334
12080,62.3105674561406
12081,77.7337292222223
12082,64.4924602380954
12083,63.5421973333335
12084,59.669002777778
12085,284.195170899712
12086,96.3742369285713
12087,62.6603193333336
12088,270.096482380953
12089,81.5801476666667
12090,60.3589853333336
12091,57.2151493333335
12092,80.8167487222223
12093,57.7662860000002
12094,85.3110036666667
12095,189.483775
12096,367.76202
12097,134.102637333333
12098,195.640721142857
12099,74.1291350000001
12100,236.664301333333
12101,195.542287
12102,177.60015152381
12103,229.557900714286
12104,371.327730333333
12105,84.8706491111111
12106,281.579337333333
12107,82.3313268888889
12108,81.8258625
12109,257.715207666667
12110,372.926616333333
12111,75.3900693333334
12112,233.715647000001
12113,136.107365555555
12114,80.6894628521506
12115,78.7829710000001
12116,80.8167487222223
12117,71.9615829914532
12118,80.8167487222223
12119,178.650890642857
12120,212.953988
12121,59.9139256666669
12122,163.695060317461
12123,64.4924602380954
12124,53.7852870929934
12125,67.0412485179017
12126,45.6616193333334
12127,151.847025
12128,175.360588809524
12129,71.634188761905
12130,62.8742180909093
12131,380.975851666666
12132,44.1812524908427
12133,190.846437
12134,79.7713399999999
12135,242.155401333333
12136,76.3578283333334
12137,106.586291857143
12138,80.8167487222223
12139,125.8981145
12140,51.8816406666668
12141,61.25692175966
12142,178.650890642857
12143,212.958908
12144,204.696134666667
12145,73.5358427563549
12146,84.0642523333333
12147,73.0938412380954
12148,184.192422222222
12149,70.815659777778
12150,244.880467333333
12151,70.5428173333335
12152,43.3199590000001
12153,186.893398333333
12154,132.306822333333
12155,63.8282930000002
12156,64.5019203333335
12157,53.4110020000002
12158,167.780184333333
12159,266.9680875
12160,53.7126866666667
12161,80.8167487222223
12162,82.3313268888889
12163,84.3882106666667
12164,233.855798333334
12165,272.281285166667
12166,61.5704218333335
12167,140.78183952381
12168,67.9591345641028
12169,83.4694030000001
12170,229.305610047619
12171,255.601016
12172,43.3199590000001
12173,62.8870486666669
12174,237.175662333334
12175,221.285882333333
12176,423.033522333333
12177,102.080725333333
12178,224.212054666667
12179,177.181885452381
12180,81.2614067459208
12181,46.1169003846155
12182,92.6819047619046
12183,73.5358427563549
12184,233.855798333334
12185,59.689658666667
12186,56.8175040000003
12187,85.8707472222221
12188,90.4548456666667
12189,74.5902450000001
12190,74.6065978099429
12191,67.0412485179017
12192,80.095868
12193,330.375671137807
12194,177.611632666667
12195,217.474328
12196,80.6894628521506
12197,219.518340333333
12198,92.932782
12199,67.0412485179017
12200,82.1738083333333
12201,59.8576656776558
12202,194.126762
12203,55.2391684531886
12204,44.2727886666668
12205,84.8835706666665
12206,204.612728317461
12207,163.647236333333
12208,78.7216543333335
12209,80.0098883333333
12210,105.706398666667
12211,197.541637333333
12212,76.1509138333334
12213,43.3199590000001
12214,70.4453800838053
12215,59.3219063333336
12216,210.086818333334
12217,56.9378413333336
12218,209.3284605
12219,69.2773500000001
12220,202.875671
12221,50.1499110000001
12222,244.880467333333
12223,215.937538333333
12224,123.878197857143
12225,200.847767888889
12226,91.2791178333332
12227,239.865357777779
12228,133.011360095238
12229,47.5675300412922
12230,58.7763246666668
12231,55.4922184561405
12232,72.7456800000003
12233,95.1517014761904
12234,64.3255917619049
12235,96.8763809999999
12236,63.2593373333336
12237,112.846325523809
12238,371.327730333333
12239,200.583554650794
12240,36.0054483333333
12241,75.2907052688173
12242,233.529234
12243,88.5092238571428
12244,84.2063601818182
12245,35.4409546666666
12246,299.419801666667
12247,195.690205333333
12248,75.9308546666667
12249,103.320112666666
12250,220.275390666667
12251,168.971124142857
12252,65.511780761905
