"UniqueID","startprice","startprice.predict."
11057,300,265.932368881667
11058,517.89,561.879224376936
11059,500,520.634677667208
11060,397.75,205.134773683935
11061,200,234.136681997174
11062,239,210.404154382289
11063,259.99,228.310585394993
11064,250,263.765176376947
11065,429.99,215.556148234456
11066,99.99,125.90985564472
11067,549.99,246.209924550881
11068,294.99,208.733743486814
11069,189.99,237.22940073665
11070,398.99,291.596768971562
11071,429.99,390.401237359454
11072,199,47.421910986608
11073,495.49,494.756076991115
11074,249.59,257.065192715153
11075,250,264.42244447263
11076,99,150.359429239493
11077,108,310.653922425245
11078,225,71.7877964536189
11079,350,205.475221186651
11080,82.98,61.0584515453888
11081,190.45,205.338811901341
11082,101,152.340075109137
11083,415,397.134899305012
11084,469,339.644300266661
11085,0.99,22.8548935040189
11086,249.99,260.179873908202
11087,227.88,160.261288522933
11088,350,451.192411085443
11089,199.97,168.123579722507
11090,280,199.286771351314
11091,172,240.719085082276
11092,199,35.9691131750863
11093,199.99,144.607298313719
11094,449,430.984959379958
11095,349.99,82.1204423928244
11096,0.99,39.6151873292691
11097,300,13.4322080636651
11098,310,355.601510152518
11099,1,49.2998585637804
11100,0.99,0.142446688009189
11101,215,211.085728587888
11102,0.99,2.95724889627309
11103,170,166.963849514081
11104,257.83,385.385086543615
11105,303.67,265.680422810048
11106,258.88,245.154631117955
11107,160,182.046880974966
11108,196,286.125695675445
11109,174.99,98.1044852586113
11110,550,488.194231940676
11111,100,60.6950988099876
11112,424.95,458.723988618068
11113,500,246.730800564918
11114,120.02,89.799903655321
11115,0.99,-3.38819302466802
11116,110,142.023408367609
11117,25,1.1292617769776
11118,469.99,354.228808324479
11119,389.99,325.328872919903
11120,325,200.321793360452
11121,426.99,144.787494865698
11122,0.99,0.288741215047767
11123,449.99,475.987598085848
11124,198,213.425166251791
11125,319.95,338.61266656034
11126,419.99,396.766707635099
11127,150,81.5396652292632
11128,400,436.057283761379
11129,350,264.313472512021
11130,495.99,377.454582782086
11131,500,533.553560866592
11132,339,443.091958222338
11133,300,275.697973213521
11134,99,95.2094083479201
11135,289.95,263.945876914554
11136,549.95,469.834731783432
11137,229,297.132136460048
11138,259,1.96688616190638
11139,149.97,63.2537557644794
11140,649.95,554.087388047029
11141,615.99,491.21393524404
11142,0.99,-4.23708670529056
11143,270.99,345.550225278137
11144,175,114.930688649315
11145,430,242.216065632941
11146,379.99,421.191141080704
11147,299.95,275.615227410221
11148,600,219.140921709675
11149,275,196.666608499761
11150,585.99,498.34533925865
11151,550,515.832836999955
11152,245,143.132908677593
11153,180,218.99683106125
11154,329.99,377.187956389416
11155,250,84.3176002068725
11156,299.99,234.993132419721
11157,165,49.3546164661027
11158,175,202.599124154113
11159,260,152.943014363852
11160,340,311.949080741151
11161,174.99,148.104339838896
11162,388.99,396.709114692069
11163,90,108.071891295193
11164,349.99,261.190887842794
11165,400,380.487616423174
11166,299.99,89.5572550532833
11167,375,376.955945388747
11168,443.09,377.41319772215
11169,155,141.433544125382
11170,128,205.624438569362
11171,275,288.320576856523
11172,149.99,210.407800561842
11173,149.59,139.046223725681
11174,209.99,191.982701736149
11175,290,30.3896702712827
11176,789,598.321351412013
11177,224,315.36064902338
11178,239.88,240.565250121107
11179,252.88,246.827769374843
11180,0.99,-31.2028410001609
11181,159.99,-5.40330055006413
11182,639,516.796547205376
11183,619.99,401.082009401047
11184,499.99,368.952316938688
11185,429.95,414.558924135563
11186,325,348.681831079519
11187,535,319.476941903638
11188,289.99,297.147154800168
11189,454.68,405.265101925285
11190,104.7,89.3382189645084
11191,649.99,327.734434660005
11192,450,450.046561073628
11193,155,138.40814136233
11194,310,229.353755468908
11195,250,24.7329056921521
11196,149.99,162.668271317892
11197,679.95,539.211964109762
11198,396,251.013979708102
11199,0.99,19.6725313233615
11200,379.99,369.514134983521
11201,105,126.970979656606
11202,119,124.538088867193
11203,379.99,198.794422160613
11204,15,148.729579808053
11205,549,495.140769590914
11206,439.98,405.242269156297
11207,124.95,218.253795585604
11208,263.99,353.27948571876
11209,400,177.135785200182
11210,575,395.215625006619
11211,454,409.297589949679
11212,450,443.809622812011
11213,0.99,-14.5003008727923
11214,749,558.940010865107
11215,550,276.958254375616
11216,300,59.4304712393666
11217,624.99,578.948632615272
11218,349.99,442.827630141688
11219,430,317.251113020265
11220,449,309.446997785632
11221,279,165.278608568803
11222,367.97,243.094880427405
11223,179,42.9814952424278
11224,679.99,509.977790071374
11225,499.99,515.912965181924
11226,375,370.013061542317
11227,558.17,325.768507643674
11228,159.94,235.954693575253
11229,425,251.76046671927
11230,248,252.001532032748
11231,0.99,51.6975997525309
11232,200,44.3024268203247
11233,199.99,160.366962709371
11235,0.99,91.4368842584216
11236,0.99,41.68183475112
11237,250,87.5777001233405
11238,639,493.752976202346
11239,99,18.3763406352574
11240,119.99,104.837147165323
11241,100,129.61485767979
11242,393,253.399280039669
11243,100,120.338617447477
11244,159.99,324.895425288013
11245,0.99,4.09833632584488
11246,259.99,180.745094951575
11247,349,448.426898323212
11248,184.99,125.581933399066
11249,0.99,31.9388497005966
11250,9.99,0.838438827393898
11251,153.99,251.662955332294
11252,389.99,438.572154426245
11253,384.99,461.442900124033
11254,579.99,451.502129873928
11255,599.99,552.01118289657
11256,0.99,27.8888530144386
11257,198.98,138.246686954821
11258,150,10.1223501054292
11259,490.95,307.500605170836
11260,260,180.567449793096
11261,179,282.963394459286
11262,575,62.9875297302992
11263,200,263.447894028454
11264,670,467.786582211103
11265,380,268.753896418967
11266,350,174.758179095767
11267,215.99,268.008654492141
11268,439.99,456.214845481967
11269,358.87,202.531226716392
11270,939,618.757287471487
11271,279.99,245.04109707674
11272,575,479.151796701597
11273,544.49,210.604883981582
11274,515,113.524242370673
11275,142.25,208.175175855099
11276,349.99,247.21803353815
11277,0.99,-4.70553418017893
11278,300,41.9615805801964
11279,249,160.659636444589
11280,95,158.504758814958
11281,25,20.297577433661
11282,561.53,433.49683067201
11283,948.98,533.143699586837
11284,300,271.860237918388
11285,320,31.7481045019474
11286,424.55,460.61067907804
11287,540,240.633898429541
11288,300,289.955600864539
11289,0.99,23.8965395681207
11290,349.99,170.379673739334
11291,299.99,290.190171106856
11292,799.99,522.641281656417
11293,100,107.989241675008
11294,165,294.177205429996
11295,425,461.227233334321
11296,70,81.4738665938571
11297,349,333.804956131921
11298,280,238.182888238696
11299,499,442.13950911055
11300,650,467.174262382343
11301,314.99,255.494112188839
11302,149.99,143.821140115317
11303,149.99,308.536819806784
11304,220,212.775225516097
11305,199.99,132.715455217464
11306,798,507.964451245029
11307,149.98,98.198473533983
11308,520,252.426451603378
11309,95,83.3280681524903
11310,351,290.087211194695
11311,229.95,146.003060702169
11312,189.99,149.836609048519
11313,0.99,-5.15288962747738
11314,259,273.529170524067
11315,399,266.986054875019
11316,104.99,96.9886925753301
11317,569,340.20248461005
11318,214.99,271.328075973099
11319,385,329.208416412463
11320,199,249.351260926103
11321,600,420.542488663882
11322,134.34,216.487925446819
11323,1,18.5387324044307
11324,79.95,53.1561141221476
11325,350,129.461473652507
11326,40,34.4231126729721
11327,141.09,297.451653875008
11328,375,286.259441527625
11329,445,31.3397899498969
11330,0.01,-1.65551467341721
11331,650,503.26120893064
11332,45,27.8276310083122
11333,295,255.006909475647
11334,560,501.586793560819
11335,220,70.9784320959496
11336,599.99,522.369651156339
11337,395,269.808516218949
11338,379,350.315719197976
11339,389.99,379.268736625592
11340,609.99,529.661599919741
11341,187.89,143.25820732208
11342,175,157.032461715945
11343,280.99,355.692045729559
11344,0.99,26.3598848071069
11345,99,101.412493422065
11346,215,60.0392761225086
11347,200,269.980424140865
11348,295,319.683364210875
11349,175,58.3569199456909
11350,499,463.427031157931
11351,150,91.6358418352262
11352,425,230.453169691247
11353,9.99,14.5768988109958
11354,300,333.025908659345
11355,589,339.513932945459
11356,575,555.556791062026
11357,24.99,296.493084075055
11358,320,241.050205449273
11359,595,405.550426328313
11360,200,16.1971294791845
11361,0.99,-35.2719027810095
11362,285,271.246215385107
11363,498.88,473.07009805724
11364,350,215.268971056979
11365,204,270.210621043375
11366,125,129.66202439816
11367,276.99,297.864884811099
11368,0.99,7.89424166909485
11369,50,80.9306825040489
11370,459.95,453.974577238357
11371,529.95,399.133073984404
11372,265,224.770076457725
11373,459.99,431.137415439262
11374,360.24,494.073684720254
11375,261.99,299.907154201911
11376,573.74,345.629445616755
11377,315,31.0950675381238
11378,340,298.179359266061
11379,440,453.340965539861
11380,180,203.135090133429
11381,237.99,286.454126209393
11382,439.99,452.856284017949
11383,395,369.459988853267
11384,598.98,452.785754712205
11385,240,192.566641398119
11386,150,79.5831296976691
11387,300,272.946719911436
11388,300,196.517172039815
11389,168,211.845417172258
11390,212.99,168.24820030737
11391,20,25.4421992874247
11392,639.99,472.953579456928
11393,350,473.650321016418
11394,498.88,473.300234258391
11395,400,228.684952399371
11396,279.5,308.137259016347
11397,999,193.947404617441
11398,298,139.114322675375
11399,499.99,392.174368682406
11400,149.99,137.759916530587
11401,125,84.2701183223798
11402,275,312.324643578506
11403,473.6,331.46561438254
11404,520.9,353.482274380417
11405,339.99,355.533520609061
11406,0.99,-15.3298408822865
11407,648,451.413130484214
11408,648,451.180951374105
11409,450,-16.1995084008649
11410,220,236.852909026659
11411,300,93.4392906350158
11412,195,244.075596882622
11413,695,251.883748843701
11414,0.99,-56.655849244409
11415,175,197.301814417512
11416,0.99,-28.1977514928841
11417,99,318.822257000482
11418,375,170.620418704295
11419,700,72.2848203365047
11420,150,128.429154345389
11421,329,318.34785092656
11422,1,-56.3732049592939
11423,700,299.949238979403
11424,200,217.899641600346
11425,599,238.00657724228
11426,525,456.825067652721
11427,179.99,165.985747780493
11428,300,392.315179390709
11429,290,253.8011096293
11430,50,65.8092129494955
11431,325,407.131809245505
11432,100,74.4562158417732
11433,150,158.838138541709
11434,325,157.330067588718
11435,100,77.9926111527769
11436,399,401.66742385531
11437,180,73.0555714208899
11438,109.99,295.729977028932
11439,110,43.6083221193414
11440,51.99,168.055807783696
11441,14.49,64.4010947219421
11442,44.99,83.1931568783938
11443,30.99,264.856259497419
11444,3.99,167.553775575303
11445,8.99,168.090663886621
11446,127.95,167.459432425961
11447,220,86.4927579608767
11448,4.69,166.698102590214
11449,9.99,132.968749055783
11450,139.99,169.671830426918
11451,69.99,175.492970169743
11452,139,166.607185071408
11453,350,272.865002543362
11454,39.99,169.243298686366
11455,9.95,178.478681069108
11456,28,168.713733849443
11457,70.99,261.667358867356
11458,255,137.320154377056
11459,28.75,169.550806221319
11460,339.98,310.89721826546
11461,750,531.830873719116
11462,0.99,35.2738531786151
11463,250,267.101285688529
11464,332.5,247.26756194801
11465,118.95,285.940921886849
11466,149.99,290.709925541448
11467,100,95.1604793303793
11468,199.99,163.086131776474
11469,100,95.8757638747647
11470,75,59.9429925045608
11471,0.99,90.9637830517802
11472,215,38.5066686476658
11473,395,518.593792797541
11474,0.99,-14.6339953935904
11475,509,505.661884689424
11476,155,145.009011141823
11477,100,65.3439399422017
11478,375,96.5054641438531
11479,199.99,214.945152625635
11480,289,261.311713942833
11481,645,468.307034470868
11482,265,47.6517284296563
11483,0.99,-28.7891530627202
11484,450,21.4692327285221
11485,599.99,91.5664429173665
11486,729.99,162.977795140698
11487,749,560.382678628695
11488,729.99,65.7537820470054
11489,499.99,9.02685165123481
11490,225,193.072061336586
11491,499.99,-3.92332241885286
11492,599.99,95.3600124312
11493,729.99,44.2382741111071
11494,350,111.507157587237
11495,300,257.70905277018
11496,350,124.162942703313
11497,320,358.161502400032
11498,425.99,202.746897972308
11499,260,246.052251072041
11500,237,245.03423738087
11501,150,124.541434858748
11502,180,126.965805059551
11503,80,43.6426188005101
11504,100,105.300778780075
11505,179,208.270387839829
11506,144.95,106.080435353804
11507,69.99,40.9615288494309
11508,315,300.472366733309
11509,135,125.91830407798
11510,235,266.760581827295
11511,160,130.774961679265
11512,235,195.963509136028
11513,295,271.966639717461
11514,219,222.195503548661
11515,299,308.027762038737
11516,280,264.943528125835
11517,330,291.913787577292
11518,180,151.554562899236
11519,500,285.730003443625
11520,205,180.901824813514
11521,208,225.385880128443
11522,419,398.939071983059
11523,165,93.1500802349482
11524,650,590.076939658565
11525,290,272.156739353153
11526,347,310.803373935936
11527,175,88.3952719365267
11528,400,331.143224659399
11529,730,551.817049575687
11530,150,156.567452427396
11531,225,291.820786957698
11532,325,159.226860344998
11533,749.99,518.399028385578
11534,225,206.806012254107
11535,150,103.075433125188
11536,128,157.780959524957
11537,105,76.8504311899036
11538,175,136.120854064483
11539,550,489.187964639801
11540,349.95,377.605699151723
11541,250,134.698415328594
11542,145,88.8283657878515
11543,210,179.381154078066
11544,90,76.6353434319856
11545,100,56.6693163095303
11546,331.99,352.058665019892
11547,348.6,310.366706478611
11548,308,286.270353119557
11549,349,346.344589920084
11550,70,149.996112394586
11551,350,142.775756934735
11552,710,489.223283779326
11553,230,141.88906058022
11554,275,157.553058756156
11555,380,428.030899916417
11556,399.99,382.636634062379
11557,280,156.202681035482
11558,220,164.727887635911
11559,525,179.130067782945
11560,149,63.5970189983666
11561,350,333.18771768154
11562,275,198.575971591836
11563,300,291.553027249482
11564,327.58,349.938242229053
11565,250,144.190407661276
11566,400,400.866070335788
11567,420,401.2633216045
11568,289,114.829468279504
11569,375,394.346108675788
11570,250,267.98130769749
11571,525,364.211461869742
11572,269.95,212.464633049853
11573,455,326.030561050722
11574,200,248.06523112479
11575,149.99,78.2986652925091
11576,400,457.40097422678
11577,315,235.562119067588
11578,500,379.65027479945
11579,70,80.275244705088
11580,450,232.226420452337
11581,8,51.278484381138
11582,195,193.126101997622
11583,4.99,130.477709117171
11584,259.99,286.861646892501
11585,100,212.791680760459
11586,350,279.27071854897
11587,380,104.05774165671
11588,200,184.805527687315
11589,150,135.848408381031
11590,380,335.955337675959
11591,2.99,138.142079103289
11592,350,430.576762592912
11593,60,36.4607039720767
11594,480,189.938934720559
11595,175,179.751911400351
11596,69.69,66.9759325187825
11597,175,135.639046792281
11598,15,43.4236250183954
11599,119.88,62.0105250041113
11600,225,209.294349968875
11601,29.99,2.81408407803909
11602,119.99,36.8648058411435
11603,0.99,15.9518360917282
11604,150,52.3245525058123
11605,229,242.178685163646
11606,199,78.7122224650025
11607,50,48.474793279154
11608,149,133.467332359204
11609,29.95,-2.73481957581939
11610,129.99,84.4256037594909
11611,15,28.0893382309324
11612,229.98,149.741531180329
11613,19.5,20.8302415757672
11614,69.95,51.8258463350716
11615,75,-17.7180765524529
11616,50,38.0533631909851
11617,14.99,26.6745995473957
11618,100,63.4434851231059
11619,299.99,199.777735305146
11620,0.99,30.1592439739873
11621,0.99,28.5834757627372
11622,30,14.2460686996188
11623,0.99,-7.99705272939462
11624,25,5.53594970416624
11625,0.99,-38.8049321104455
11626,114.99,6.96849753994602
11627,49.99,24.5726527928254
11628,10,3.84428530352649
11629,59.99,100.64727367253
11630,30,23.9857063930256
11631,100,61.4486683090634
11632,30,13.6261559963368
11633,209,237.912660046586
11634,14.99,16.7753440636261
11635,0.99,-0.0182638617503028
11636,25,12.5028475352376
11637,0.99,9.7807107044643
11638,39,19.1731100174863
11639,119.99,5.12628069549721
11640,89.99,77.9579096043471
11641,32.95,18.5731237885687
11642,550,171.132555319643
11643,128,98.2944922529653
11644,80,21.5009277166457
11645,0.99,-43.2957386035758
11646,40,39.446819749025
11647,0.99,-8.71603939178254
11648,71.99,88.6301963864663
11649,209,236.502011633636
11650,92,82.7809554004027
11651,179.99,13.1494379308782
11652,0.99,2.09716210672725
11653,0.99,0.196092593142086
11654,0.99,-10.5118138338562
11655,65,33.5204720218829
11656,0.99,-9.95963095777158
11657,1,12.3934865464126
11658,128,100.383473719598
11659,200,244.790836144138
11660,0.99,-0.717412915287224
11661,25,36.4154043277783
11662,30,21.3322637316199
11663,57.5,38.3927299818347
11664,39.99,33.3499446728233
11665,75,50.0561960912991
11666,5,13.5621228996332
11667,40,41.7064135287011
11668,119.99,19.1533736566755
11669,74.99,74.7526383044314
11670,29.95,24.3185380498656
11671,40,34.729245560556
11672,50,49.1761678449226
11673,129.95,45.3537712606462
11674,45,49.1018995551267
11675,129.95,54.5333193130263
11676,54.99,9.51590971682007
11677,189.99,220.581272667261
11678,1,2.26614969632269
11679,70,51.1569111936214
11680,49.99,62.8158846130026
11681,0.99,14.397031966999
11682,399.99,203.035413882055
11683,149.98,13.1848926343684
11684,157,44.5700304874216
11685,160,50.2423234508427
11686,50,56.3591062278177
11687,100,35.3083084608033
11688,1,-18.6017803826448
11689,0.99,-6.81142975870161
11690,0.99,-20.4555059790554
11691,0.99,-19.670569817617
11692,150,100.392624958774
11693,224.99,9.66060013348195
11694,15,24.0800278190613
11695,75,65.810658739356
11696,55,99.2224219473818
11697,250,186.555207262053
11698,89.99,53.9195464765746
11699,99.99,-17.288539988585
11700,19.99,64.8755924306717
11701,62,55.0587646156508
11702,144.5,92.8857766530829
11703,74.95,39.194502650453
11704,99.95,31.9183869065976
11705,590,520.006938782369
11706,0.99,-20.1900393455729
11707,29.99,1.54448569761906
11708,0.99,-8.90774629953409
11709,25,14.5880624235856
11710,0.99,-1.17669675038926
11711,0.99,6.44280103348803
11712,42,13.803087620745
11713,150,-2.84361160475132
11714,20,65.9390695421006
11715,0.99,-22.8118077139867
11716,1,10.3354797153281
11717,20,6.1461491472484
11718,100,56.154778291743
11719,196.79,79.714119552326
11720,150.87,79.1947081235022
11721,36.95,-1.1353473262616
11722,0.99,-6.67653642548891
11723,0.99,-16.2558876675051
11724,209.9,36.0960174725922
11725,80,57.0431400518894
11726,0.99,3.36529777070877
11727,52.99,11.6825762461751
11728,60,22.445635871528
11729,0.99,-19.2039192233817
11730,0.99,-17.2665805671485
11731,69,70.9521628690162
11732,9.99,4.65621309506149
11733,59.99,34.032466820383
11734,10,-16.1752017454004
11735,99.95,62.9240848275645
11736,0.01,-25.5736163978797
11737,75,68.9121313972204
11738,36.95,-0.943510074494506
11739,128,101.852978734376
11740,99.99,75.975941019564
11741,99.99,27.9746215413756
11742,100,81.7557036689243
11743,130,24.85981595079
11744,0.99,-1.69996764385828
11745,99.99,72.8132309897151
11746,155.99,-19.7038566245562
11747,119.99,155.926925134965
11748,65,-5.19073383048342
11749,65,129.260605950496
11750,165,55.9807056342452
11751,66.99,75.7062211296737
11752,199,55.135455522728
11753,55.66,31.6816552852658
11754,79,89.1811025068707
11755,142.49,154.112128362977
11756,85,45.7231493636383
11757,99.99,81.2338156465966
11758,0.99,-10.562788252994
11759,59,74.8432140470757
11760,99.95,220.45958916888
11761,100,69.2230269052303
11762,100,84.9872261975795
11763,100,65.9530197432706
11764,91,66.4757861460883
11765,500,12.043999070956
11766,45,36.2754302460646
11767,19.99,66.7468705806066
11768,155,14.9638265171054
11769,25,14.6627532128166
11770,150,128.209745883619
11771,415,330.711699314063
11772,319.99,293.555846939249
11773,99,91.0215671687176
11774,179.95,237.725278471441
11775,104.99,135.416475906116
11776,275,239.519340460922
11777,325,34.5506187574791
11778,9.99,13.1362389954724
11779,379.99,198.574179664996
11780,279,137.055456987772
11781,264.99,321.998379708209
11782,579.99,452.619996116975
11783,0.99,41.5754824991192
11784,249.95,232.323981041617
11785,19.95,31.3477154328454
11786,379.99,332.165717389668
11787,149.95,168.73288808445
11788,149.95,215.855612488008
11789,309.95,355.173971915891
11790,324.9,212.527405764409
11791,349.99,255.814173427502
11792,375,328.98456295134
11793,319.98,361.452564540147
11794,374.95,309.807162322023
11795,379.99,285.981627771308
11796,80,52.9643907723126
11797,339,391.77908411817
11798,509,456.426831906106
11799,229,304.538827366286
11800,299.99,174.926541701617
11801,74.99,55.4715163295604
11802,250,236.375535874558
11803,124.99,126.226584729334
11804,409.99,399.055824791405
11805,219.99,240.691287288189
11806,100,82.5262447464949
11807,199.99,222.676846660182
11808,0.99,-16.3239552261259
11809,49.99,94.0490375426649
11810,149.99,138.244109362034
11811,199.99,257.999091022006
11812,36.95,1.81302960013448
11813,298,220.408523234396
11814,319.99,351.14638155102
11815,209,174.948533148585
11816,319.99,351.830446836311
11817,419.99,351.41429352875
11818,249,311.426348654173
11819,249,299.097160802775
11820,179.99,199.168793353501
11821,159.99,258.111775664976
11822,279.99,332.630949888104
11823,229,246.001760943717
11824,129.95,91.0627164675061
11825,244.95,263.911465582421
11826,319,245.997032632312
11827,289,236.110831306057
11828,249.99,270.001732152866
11829,49.95,48.0760870855733
11830,85,91.5451120014628
11831,0.99,23.1511716069152
11832,629,424.992378903796
11833,429,331.333927806586
11834,529,407.640883675017
11835,430,342.397536768447
11836,52.25,64.6901348862051
11837,90,100.638530377874
11838,87,158.22410382762
11839,50,80.1902849217765
11840,249.99,249.857510422606
11841,139,185.777119365576
11842,219.99,242.978097318897
11843,329.99,400.577197878348
11845,400,360.950095272278
11846,250,204.777961340352
11847,164.99,302.445002654484
11848,129.99,142.034425204204
11849,164.99,283.854663337562
11850,119.99,101.439494046956
11851,219.95,223.797199410505
11852,59.99,44.2055529650857
11853,279,221.799442585727
11854,319,291.027604714666
11855,424.99,477.558304059623
11856,89.5,105.634542001721
11857,239.95,243.199155184736
11858,329.99,298.60834130189
11859,400,385.026280060736
11860,89,87.1253570361939
11861,119.99,117.539452484056
11862,105,99.7548775900541
11863,195,249.472504137516
11864,219.99,240.414354708726
11865,100,65.9407520077673
11866,210.99,281.165250516109
11867,514.95,438.219225850796
11868,79.99,98.1731491683738
11869,250,236.251720205542
11870,149.99,211.630803350471
11871,75,55.0093563161714
11872,145.49,204.329338266115
11873,249,225.136364208661
11874,153.95,190.690733635987
11875,150,46.6670279059665
11876,274,288.092800821856
11877,250,16.2997836594615
11878,250,74.7745298470427
11879,130,164.262420299189
11880,229.99,235.105272713934
11881,289,-4.93623386925366
11882,303.99,359.209195501773
11883,279.5,337.471729260925
11884,239.99,162.670285511043
11885,80,81.5442908754671
11886,345,384.910980062445
11887,239.99,230.99873196118
11888,269.85,265.359867042019
11889,280,394.329676547607
11890,212.99,195.146481578263
11891,0.01,47.7852636834916
11892,139,272.832788756513
11893,250,94.1005801660369
11894,129.95,196.375163277644
11895,559,411.382218396262
11896,499,262.066746674067
11897,245,149.525804664561
11898,250,233.79786595694
11899,79.94,136.7505714703
11900,219.85,197.624426865032
11901,199.99,32.0708407518146
11902,199.99,102.690820841989
11903,295,159.040982181594
11904,359.99,353.592422684474
11905,256.24,350.621487566764
11906,25,68.9604314549386
11907,299.99,249.214154947631
11908,199.99,305.479404073078
11909,640,222.23065566421
11910,145,294.677521879686
11911,170,105.968372152095
11912,284.99,352.069540953123
11913,50,78.5458113687196
11914,200,87.0611356872993
11915,235,220.03615679483
11916,619,408.398104203946
11917,369.99,393.594169394038
11918,100,58.6708761376559
11919,169,305.927680922706
11920,219.99,291.847643481418
11921,199.69,320.691399959959
11922,69.5,90.8572831209696
11923,1,233.532397980711
11924,275,51.2682235454066
11925,0.99,188.600375458748
11926,199.99,217.06273400628
11927,99.99,75.7204945890338
11928,175,306.748715996367
11929,285,360.110672413595
11930,0.99,48.2031954663126
11931,150,164.340474020239
11932,329,386.295088645744
11933,180,26.732284061433
11934,246,241.070760969397
11935,200,256.857040182264
11936,285,360.863529252582
11937,50,69.5963610479031
11938,230,108.330368226608
11939,285,201.05629926193
11940,175,26.2899650576528
11941,260,54.3761704737739
11942,80,58.1953006376718
11943,310,305.377425759098
11944,100,25.6628654087873
11945,0.99,68.552998215928
11946,99.99,66.0336576461031
11947,0.99,158.351102895891
11948,239.99,293.615373843277
11949,75,74.2728214848294
11950,120,109.280419928687
11951,269.99,233.98073858143
11952,399,255.66177006779
11953,0.45,28.9574213366542
11954,223,398.428083535069
11955,79,94.17789370615
11956,0.99,48.028196822659
11957,150,-21.8535873085161
11958,275,229.727227687096
11959,99,33.2934329096633
11960,74.5,88.4624447767837
11961,64.99,88.4758355034859
11962,239.88,230.722679642288
11963,199.99,145.952472401023
11964,84.99,92.4525573142198
11965,269.99,233.468402857667
11966,65,74.215290250557
11967,100,80.0158990650112
11968,240,113.907599559312
11969,90,63.0128598489386
11970,100,80.1083312027459
11971,150,85.7360348525717
11972,89.99,79.8267917155413
11973,0.99,95.5515838168779
11974,0.01,162.735607210153
11975,48.99,81.7987674612714
11976,225,66.513620976243
11977,70,101.395143990619
11978,194,82.3464579261882
11979,1,84.8724389451596
11980,129,100.829365338311
11981,90,99.0922394948912
11982,80,74.8212112303706
11983,1,45.0133367447738
11984,139,126.602301613675
11985,0.99,47.8766559976965
11986,179.99,207.699129304068
11987,100,26.8446071377127
11988,225,304.450698022758
11989,0.99,82.5807505181247
11990,100,67.4072888588382
11991,50,84.7573178130813
11992,150,95.1597121905318
11993,1,21.246175261043
11994,419,339.300818342635
11995,199,73.2045403721063
11996,95,76.1110240859799
11997,550,195.704049488112
11998,135,184.842217352995
11999,115,142.575000962716
12000,100,79.5326717146057
12001,85,85.021184072109
12002,0.1,96.1078216160986
12003,0.99,59.0331163104968
12004,50,92.9645732933497
12005,49.99,13.6582864571032
12006,129.99,63.2629646845715
12007,99,79.2346266198063
12008,300,71.6149839854225
12009,150,93.2050840721
12010,0.98,51.4308651477906
12011,0.99,76.099574069205
12012,179.99,295.855683542708
12013,235.99,215.029764513853
12014,239.99,225.724733740214
12015,85,84.4445945999745
12016,190,164.564329620093
12017,1,84.8166073342369
12018,0.99,55.5250715958863
12019,85,92.0019432306314
12020,70,70.6319282897149
12021,70,79.4477431977093
12022,40,75.0925982529104
12023,19.99,81.7062976363347
12024,160,214.555898861534
12025,10,86.2270462817451
12026,1,13.9291884365305
12027,1,71.9884833764609
12028,290,65.4622548080158
12029,150,54.641025707081
12030,0.99,70.1650311486577
12031,1,138.018085597779
12032,259.99,126.184735470428
12033,180,76.1129723526062
12034,288,65.4018946443681
12035,291.99,366.969153333581
12036,289.79,335.238758155767
12037,90,96.8468992685838
12038,199.99,221.390954690387
12039,150,74.7264499391706
12040,259,230.301332791466
12041,150,99.3413523329922
12042,120,-12.6975231086655
12043,499.99,300.674925958493
12044,93,93.9452057438109
12045,450,227.581484586961
12046,139,48.4569292510031
12047,520,412.902800411015
12048,74.99,79.1667830245872
12049,20,74.9390654349729
12050,249.99,239.059410521433
12051,25,74.5189048739887
12052,175,224.417728080487
12053,189,0.810721605420042
12054,169,306.662799902712
12055,29.99,97.822363496431
12056,90,133.165405126751
12057,230,250.978087645598
12058,249.98,53.7958247443809
12059,140,55.1723339653292
12060,145,146.390131068655
12061,0.01,82.4433413509985
12062,1,67.6890311131348
12063,195,40.0694112349168
12064,250,126.057552321112
12065,125,66.4722052554526
12066,179.99,33.745731258668
12067,99.95,14.054052945764
12068,1,77.6793740952233
12069,559.99,222.545416027902
12070,290,190.814378132887
12071,92.14,113.212311442018
12072,99.99,47.9857394132169
12073,79,77.9078761938416
12074,290,83.9477610442745
12075,225,71.361799680081
12076,9.99,74.6293028632847
12077,171.95,172.138184938338
12078,189.99,206.538767069366
12079,199,33.0674943934158
12080,149.99,51.7504081363291
12081,150,55.3693650727613
12082,99,73.2518859271443
12083,50,91.338032262551
12084,0.01,76.3738828184211
12085,230,244.151117248488
12086,92.14,112.808533418238
12087,0.99,38.0582802855444
12088,215,330.987441284539
12089,99,95.6374751726106
12090,90,43.9705626543181
12091,0.99,40.0573223859607
12092,174.99,79.4241938589628
12093,150,70.0516852949425
12094,95,85.4996953799525
12095,144.99,148.633550575488
12096,9,356.414965099896
12097,99.99,167.287897073257
12098,150,214.794406667151
12099,170,98.4214363229263
12100,204,284.959539157286
12101,189.99,206.170549442693
12102,1,103.046727274992
12103,367.97,244.234635638861
12104,370,346.692246911156
12105,0.99,72.7611566525759
12106,290,312.463531506951
12107,0.99,23.1854538535903
12108,329.99,28.2362225290682
12109,259.99,309.963553215419
12110,374.99,303.254473688703
