"UniqueID","sold.fctr","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart.prob","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart","sold.fctr.predict.Max.cor.Y.cv.0.cp.0.rpart.accurate"
10094,"N",0.2,"N",TRUE
10260,"N",0.111538461538462,"N",TRUE
10390,"N",0,"N",TRUE
10806,"N",0.714285714285714,"N",TRUE
11000,"N",0,"N",TRUE
11204,"N",0,"N",TRUE
11266,"N",0.111538461538462,"N",TRUE
11307,"N",0.125,"N",TRUE
11315,"N",0.111538461538462,"N",TRUE
11393,"N",0.111538461538462,"N",TRUE
11403,"N",0.111538461538462,"N",TRUE
11404,"N",0.111538461538462,"N",TRUE
11418,"N",0.111538461538462,"N",TRUE
11419,"N",0,"N",TRUE
11437,"N",0.714285714285714,"N",TRUE
11450,"N",0.315789473684211,"N",TRUE
11455,"N",0,"N",TRUE
11459,"N",0,"N",TRUE
11465,"N",0.315789473684211,"N",TRUE
11526,"N",0.111538461538462,"N",TRUE
11591,"N",0,"N",TRUE
11597,"N",0.2,"N",TRUE
11602,"N",0.125,"N",TRUE
11719,"N",0.111538461538462,"N",TRUE
11763,"N",0.346938775510204,"N",TRUE
11796,"N",0.902654867256637,"Y",FALSE
11838,"N",0.315789473684211,"N",TRUE
10005,"N",0.526315789473684,"N",TRUE
10199,"N",0.902654867256637,"Y",FALSE
10386,"N",0.346938775510204,"N",TRUE
10597,"N",0,"N",TRUE
10651,"N",0.0952380952380952,"N",TRUE
10676,"N",0.111538461538462,"N",TRUE
10741,"N",0.902654867256637,"Y",FALSE
10804,"N",0.315789473684211,"N",TRUE
10829,"N",0.538461538461538,"N",TRUE
11001,"N",0.111538461538462,"N",TRUE
11138,"N",0.304347826086957,"N",TRUE
11195,"N",0.304347826086957,"N",TRUE
11367,"N",0.111538461538462,"N",TRUE
11372,"N",0.111538461538462,"N",TRUE
11378,"N",0.111538461538462,"N",TRUE
11412,"N",0.466666666666667,"N",TRUE
11417,"N",0.315789473684211,"N",TRUE
11443,"N",0,"N",TRUE
11458,"N",0.111538461538462,"N",TRUE
11466,"N",0.315789473684211,"N",TRUE
11585,"N",0.315789473684211,"N",TRUE
11629,"N",0.315789473684211,"N",TRUE
11748,"N",0.902654867256637,"Y",FALSE
11819,"N",0.111538461538462,"N",TRUE
11826,"N",0.111538461538462,"N",TRUE
10012,"N",0.346938775510204,"N",TRUE
10038,"N",0.538461538461538,"N",TRUE
10054,"N",0.538461538461538,"N",TRUE
10082,"N",0.346938775510204,"N",TRUE
10127,"N",0.902654867256637,"Y",FALSE
10168,"N",0.111538461538462,"N",TRUE
10182,"N",0.902654867256637,"Y",FALSE
10254,"N",0.304347826086957,"N",TRUE
10366,"N",0.714285714285714,"N",TRUE
10382,"N",0.714285714285714,"N",TRUE
10494,"N",0.346938775510204,"N",TRUE
10638,"N",0.346938775510204,"N",TRUE
10658,"N",0.902654867256637,"Y",FALSE
10772,"N",0.0952380952380952,"N",TRUE
10857,"N",0.235294117647059,"N",TRUE
10955,"N",0.902654867256637,"Y",FALSE
10959,"N",0.0952380952380952,"N",TRUE
10960,"N",0,"N",TRUE
11038,"N",0.346938775510204,"N",TRUE
11080,"N",0.346938775510204,"N",TRUE
11155,"N",0.111538461538462,"N",TRUE
11439,"N",0.2,"N",TRUE
11447,"N",0.111538461538462,"N",TRUE
11542,"N",0.346938775510204,"N",TRUE
11545,"N",0.466666666666667,"N",TRUE
11579,"N",0.315789473684211,"N",TRUE
11806,"N",0.2,"N",TRUE
11837,"N",0.0952380952380952,"N",TRUE
10283,"N",0.902654867256637,"Y",FALSE
10466,"N",0.346938775510204,"N",TRUE
10512,"N",0.346938775510204,"N",TRUE
10581,"N",0.902654867256637,"Y",FALSE
10648,"N",0.902654867256637,"Y",FALSE
10687,"N",0.902654867256637,"Y",FALSE
10706,"N",0.304347826086957,"N",TRUE
10841,"N",0.902654867256637,"Y",FALSE
10842,"N",0.526315789473684,"N",TRUE
10948,"N",0.526315789473684,"N",TRUE
