UniqueID,Probability1
12422,0.1
12423,0.158
12424,0.144
12425,0.146
12426,0.388
12427,0.15
12428,0.364
12429,0.366
12430,0.242
12431,0.446
12432,0.816
12433,0.314
12434,0.344
12435,0.464
12436,0.306
12437,0.418
12438,0.194
12439,0.22
12440,0.292
12441,0.212
12442,0.26
12443,0.344
12444,0.394
12445,0.282
12446,0.664
12447,0.498
12448,0.664
12449,0.24
12450,0.146
12451,0.14
12452,0.202
12453,0.14
12454,0.152
12455,0.346
12456,0.788
12457,0.078
12458,0.206
12459,0.318
12460,0.142
12461,0.826
12462,0.236
12463,0.388
12464,0.336
12465,0.254
12466,0.526
12467,0.872
12468,0.196
12469,0.202
12470,0.312
12471,0.678
12472,0.224
12473,0.28
12474,0.3
12475,0.408
12476,0.14
12477,0.218
12478,0.328
12479,0.55
12480,0.4
12481,0.454
12482,0.222
12483,0.426
12484,0.272
12485,0.23
12486,0.532
12487,0.26
12488,0.19
12489,0.132
12490,0.596
12491,0.552
12492,0.484
12493,0.508
12494,0.242
12495,0.14
12496,0.418
12497,0.53
12498,0.84
12499,0.404
12500,0.308
12501,0.31
12502,0.512
12503,0.332
12504,0.364
12505,0.856
12506,0.286
12507,0.512
12508,0.28
12509,0.28
12510,0.318
12511,0.236
12512,0.346
12513,0.272
12514,0.278
12515,0.41
12516,0.354
12517,0.354
12518,0.402
12519,0.288
12520,0.338
12521,0.212
12522,0.368
12523,0.274
12524,0.41
12525,0.22
12526,0.342
12527,0.216
12528,0.288
12529,0.378
12530,0.22
12531,0.242
12532,0.294
12533,0.212
12534,0.59
12535,0.426
12536,0.14
12537,0.22
12538,0.096
12539,0.248
12540,0.228
12541,0.098
12542,0.262
12543,0.432
12544,0.254
12545,0.322
12546,0.336
12547,0.262
12548,0.178
12549,0.372
12550,0.322
12551,0.54
12552,0.166
12553,0.46
12554,0.396
12555,0.504
12556,0.494
12557,0.43
12558,0.458
12559,0.804
12560,0.386
12561,0.298
12562,0.414
12563,0.376
12564,0.502
12565,0.38
12566,0.888
12567,0.898
12568,0.772
12569,0.572
12570,0.508
12571,0.792
12572,0.72
12573,0.728
12574,0.28
12575,0.48
12576,0.972
12577,0.782
12578,0.52
12579,0.444
12580,0.524
12581,0.784
12582,0.372
12583,0.464
12584,0.482
12585,0.258
12586,0.776
12587,0.35
12588,0.818
12589,0.494
12590,0.42
12591,0.428
12592,0.764
12593,0.258
12594,0.366
12595,0.876
12596,0.692
12597,0.888
12598,0.364
12599,0.766
12600,0.316
12601,0.678
12602,0.64
12603,0.424
12604,0.17
12605,0.776
12606,0.784
12607,0.396
12608,0.7
12609,0.502
12610,0.276
12611,0.71
12612,0.706
12613,0.22
12614,0.444
12615,0.378
12616,0.368
12617,0.306
12618,0.152
12619,0.528
12620,0.348
12621,0.908
12622,0.224
12623,0.888
12624,0.276
12625,0.428
12626,0.266
12627,0.376
12628,0.392
12629,0.196
12630,0.984
12631,0.504
12632,0.18
12633,0.072
12634,0.29
12635,0.802
12636,0.516
12637,0.372
12638,0.336
12639,0.846
12640,0.41
12641,0.272
12642,0.478
12643,0.456
12644,0.414
12645,0.536
12646,0.338
12647,0.536
12648,0.752
12649,0.774
12650,0.388
12651,0.352
12652,0.162
12653,0.684
12654,0.382
12655,0.394
12656,0.478
12657,0.384
12658,0.464
12659,0.32
