UniqueID,Probability1
12588,0.844
12589,0.366
12590,0.518
12591,0.344
12592,0.696
12593,0.474
12594,0.366
12595,0.828
12596,0.334
12597,0.836
12598,0.52
12599,0.778
12600,0.214
12601,0.682
12602,0.466
12603,0.492
12604,0.376
12605,0.65
12606,0.632
12607,0.396
12608,0.866
12609,0.492
12610,0.412
12611,0.654
12612,0.6
12613,0.108
12614,0.468
12615,0.132
12616,0.334
12617,0.188
12618,0.208
12619,0.556
12620,0.226
12621,0.842
12622,0.166
12623,0.842
12624,0.406
12625,0.388
12626,0.342
12627,0.466
12628,0.45
12629,0.18
12630,0.73
12631,0.584
12632,0.206
12633,0.062
12634,0.138
12635,0.652
12636,0.2
12637,0.334
12638,0.344
12639,0.832
12640,0.46
12641,0.222
12642,0.148
12643,0.524
12644,0.482
12645,0.67
12646,0.52
12647,0.67
12648,0.772
12649,0.788
12650,0.336
12651,0.39
12652,0.314
12653,0.698
12654,0.616
12655,0.604
12656,0.252
12657,0.364
12658,0.41
12659,0.372
