UniqueID,startprice.log.predict.Final.Ensemble.rf
10001,5.28924780237424
10004,5.51688136911384
10005,5.69734245843107
10008,5.88255648614563
10012,4.53051131158125
10016,5.91007881232242
10018,5.43085435939711
10020,4.58410168023557
10022,5.317399828044
10023,5.38216155230588
10024,5.15867574210429
10025,6.01454453461212
10026,5.28846642344304
10028,5.31397688545793
10029,5.44229392956837
10033,5.71067617192901
10035,5.91398181892823
10036,6.01526546402062
10038,4.38377840859713
10039,5.31612148492308
10040,5.31245732148982
10042,4.64883230985649
10043,5.10930479113025
10044,5.81234784702548
10046,6.35677449772523
10047,5.41913955575737
10052,5.42369095816285
10053,5.30789878087153
10054,4.55144456490472
10055,5.69920001388849
10057,5.00324614592227
10058,4.81017375779383
10059,5.40776199415284
10060,5.25896525834045
10063,5.59802966018657
10065,5.25350343344272
10066,5.19267162753267
10067,6.00522507079432
10069,5.45721755325344
10071,5.2469842887397
10072,5.7432972601937
10077,5.32683581851399
10079,5.45707505599019
10082,4.82233211684685
10083,6.01329332946346
10084,5.95810417875676
10085,5.2262799680002
10087,5.96178680554079
10088,5.31336467124306
10093,5.45948170227901
10094,5.22275070337239
10096,5.89065922084562
10100,5.36190714933578
10102,5.97955735048036
10103,4.28053824005793
10104,5.63921913767162
10106,4.99695722934267
10107,4.85757294410893
10110,4.64143083491215
10111,5.37124986498278
10112,2.18044283023565
10115,5.44590768689407
10116,6.16915518599873
10120,4.42136338857803
10121,5.34123925861679
10122,5.40044763433521
10126,5.48767934102493
10127,4.12830598930606
10128,5.44591435368583
10129,5.45022245059222
10132,5.50148358307714
10133,5.29407526801495
10135,4.04892564590568
10136,5.78314430153122
10139,5.6712704528028
10144,5.49966604900331
10146,5.44447013727647
10148,5.76587760266446
10149,5.34626188450245
10153,6.12586759993238
10155,5.46727796793954
10158,5.24358792918005
10160,5.80121590274508
10163,5.94179552663097
10164,5.68020875339744
10167,5.71670154989641
10168,4.85144200884834
10170,5.92540550983317
10171,5.44054873778991
10172,5.81785060910057
10182,4.63843265857663
10184,5.11585023705135
10188,5.6161302564092
10191,5.37287986873432
10193,3.49816320827356
10195,1.03846973914256
10197,5.73871255074931
10199,4.04236556438834
10200,5.19108412273788
10204,5.57859918575803
10206,5.03738431298584
10207,5.82026248991308
10212,5.61952878831524
10215,6.17103684229297
10216,5.52661082156607
10217,4.3068287820174
10219,5.90294835239113
10221,5.99718613276548
10222,5.31520616114079
10229,5.77128114006961
10232,5.9906198898077
10235,5.43379914784155
10236,5.81958312098189
10239,5.82649447893525
10241,4.85915784298585
