"UniqueID","sold.fctr","sold.fctr.predict.Interact.High.cor.Y.glm.prob","sold.fctr.predict.Interact.High.cor.Y.glm","sold.fctr.predict.Interact.High.cor.Y.glm.accurate"
10066,"N",0.154746989777283,"N",TRUE
10094,"N",0.240458182936284,"N",TRUE
10199,"N",0.913304284813455,"Y",FALSE
10244,"N",0.344894243434202,"N",TRUE
10451,"N",0.247964686719898,"N",TRUE
10537,"N",0.625812602370723,"Y",FALSE
10602,"N",0.25077937918747,"N",TRUE
10632,"N",0.378762463329271,"N",TRUE
10651,"N",0.331802417135117,"N",TRUE
10676,"N",0.163811778764789,"N",TRUE
10806,"N",0.306589916262329,"N",TRUE
10807,"N",0.27362884866248,"N",TRUE
10829,"N",0.348821665921683,"N",TRUE
10921,"N",0.109739590545066,"N",TRUE
11001,"N",0.108122491880743,"N",TRUE
11029,"N",0.657095317413761,"Y",FALSE
11031,"N",0.193418485563768,"N",TRUE
11187,"N",0.0227086714580071,"N",TRUE
11266,"N",0.0719328442127026,"N",TRUE
11282,"N",0.0180657190641132,"N",TRUE
11294,"N",0.298701685021759,"N",TRUE
11307,"N",0.493256933275385,"N",TRUE
11357,"N",0.73537386675645,"Y",FALSE
11386,"N",0.50749636230252,"N",TRUE
11389,"N",0.138389788013609,"N",TRUE
11393,"N",0.102512981303706,"N",TRUE
11403,"N",0.0338192275966097,"N",TRUE
11417,"N",0.428924889293757,"N",TRUE
11419,"N",0.00476532648676358,"N",TRUE
11434,"N",0.0702449693792589,"N",TRUE
11445,"N",0.764534890135989,"Y",FALSE
11446,"N",0.504136133768695,"N",TRUE
11449,"N",0.620091330615074,"Y",FALSE
11458,"N",0.13356119900033,"N",TRUE
11459,"N",0.727767009873494,"Y",FALSE
11465,"N",0.566686657129317,"N",TRUE
11466,"N",0.478804674808935,"N",TRUE
11526,"N",0.135949883941408,"N",TRUE
11574,"N",0.229321642009821,"N",TRUE
11585,"N",0.364728399243548,"N",TRUE
11587,"N",0.0340934221520357,"N",TRUE
11594,"N",0.0295599812830987,"N",TRUE
11597,"N",0.242930667566089,"N",TRUE
11606,"N",0.201513941159582,"N",TRUE
11700,"N",0.697250770703846,"Y",FALSE
11763,"N",0.329938153057013,"N",TRUE
11769,"N",0.879379982256235,"Y",FALSE
11819,"N",0.207824820412429,"N",TRUE
11827,"N",0.15066963686234,"N",TRUE
11836,"N",0.718094809554266,"Y",FALSE
11853,"N",0.182124275509894,"N",TRUE
11854,"N",0.0856246553457586,"N",TRUE
10012,"N",0.261920502214668,"N",TRUE
10054,"N",0.334883014843741,"N",TRUE
10058,"N",0.123353858278375,"N",TRUE
10106,"N",0.124688688186447,"N",TRUE
10110,"N",0.269522967996824,"N",TRUE
10127,"N",0.758729249533467,"Y",FALSE
10168,"N",0.123953755101693,"N",TRUE
10254,"N",0.526282929426446,"N",TRUE
10283,"N",0.920379373161848,"Y",FALSE
10317,"N",0.263300983938924,"N",TRUE
10382,"N",0.299166350943029,"N",TRUE
10494,"N",0.222236370115161,"N",TRUE
10512,"N",0.256846270138263,"N",TRUE
10526,"N",0.812697172823901,"Y",FALSE
10564,"N",0.794141338869692,"Y",FALSE
10568,"N",0.295537739776303,"N",TRUE
10581,"N",0.715703369464736,"Y",FALSE
10586,"N",0.146483576776579,"N",TRUE
10638,"N",0.180203912365456,"N",TRUE
10658,"N",0.790798968024217,"Y",FALSE
10706,"N",0.510200370401029,"N",TRUE
10735,"N",0.322281437498553,"N",TRUE
10743,"N",0.764273298445074,"Y",FALSE
10772,"N",0.241068071016255,"N",TRUE
10857,"N",0.137123873441897,"N",TRUE
10948,"N",0.171914691982967,"N",TRUE
10955,"N",0.800125794368684,"Y",FALSE
