"UniqueID","startprice","startprice.log","startprice.predict.csm.rf","startprice.predict.csm.rf.err","startprice.predict.csm.rf.accurate"
11862,105,4.65396035015752,104.98771,0.012289999999993,FALSE
11863,195,5.27299955856375,194.935695666667,0.0643043333331264,FALSE
11864,219.99,5.39358209077382,219.985464000001,0.00453599999886478,FALSE
11865,100,4.60517018598809,100,0,TRUE
11866,210.99,5.35181073898804,209.991039,0.998960999999667,FALSE
11867,514.95,6.24406980857181,516.242297333335,1.29229733333466,FALSE
11868,79.99,4.38190162686073,79.9916080000002,0.00160800000016081,FALSE
11869,250,5.52146091786225,250,0,TRUE
11870,149.99,5.01056862520727,149.98982,0.000179999999886604,FALSE
11871,75,4.31748811353631,75,0,TRUE
11872,145.49,4.9801073557273,144.828647666667,0.661352333333326,FALSE
11873,249,5.51745289646471,248.929728,0.0702720000000738,FALSE
11874,153.95,5.03662787437051,154.017114333333,0.0671143333332793,FALSE
11875,150,5.01063529409626,150,0,TRUE
11876,274,5.61312810638807,274.976860000001,0.976860000000613,FALSE
11877,250,5.52146091786225,250,0,TRUE
11878,250,5.52146091786225,250,0,TRUE
11879,130,4.86753445045558,129.999484,0.000516000000033046,FALSE
11880,229.99,5.43803582971712,229.986520333334,0.00347966666629418,FALSE
11881,289,5.66642668811243,289.004025666667,0.00402566666679149,FALSE
11882,303.99,5.71699480612834,304.303202333334,0.313202333333891,FALSE
11883,279.5,5.63300229259515,279.5566,0.056600000000401,FALSE
11884,239.99,5.48059725580725,239.863763000001,0.126236999999207,FALSE
11885,80,4.38202663467388,80,0,TRUE
11886,345,5.84354441703136,344.969396333334,0.0306036666662521,FALSE
11887,239.99,5.48059725580725,239.944559,0.0454409999997836,FALSE
11888,269.85,5.59786624906465,269.954643,0.104643000000124,FALSE
11889,280,5.63478960316925,279.99908,0.000920000000064647,FALSE
11890,212.99,5.36124521625051,213.543164666668,0.553164666667698,FALSE
11891,0.01,-4.60517018598809,0.0099999999999157,8.42988873150929e-14,FALSE
11892,139,4.93447393313069,139.285863,0.285862999999836,FALSE
11893,250,5.52146091786225,250,0,TRUE
11894,129.95,4.8671497610875,129.963275999999,0.0132759999989958,FALSE
11895,559,6.3261494731551,560.335099666667,1.33509966666657,FALSE
11896,499,6.21260609575152,498.999904,9.60000002123707e-05,FALSE
11897,245,5.50125821054473,244.960079333333,0.0399206666665179,FALSE
11898,250,5.52146091786225,250,0,TRUE
11899,79.94,4.38127635328318,79.974196,0.0341959999999659,FALSE
11900,219.85,5.39294549562682,219.934905333333,0.0849053333333813,FALSE
11901,199.99,5.298267365298,199.995320000001,0.00532000000134758,FALSE
11902,199.99,5.298267365298,199.989920000001,7.99999986327293e-05,FALSE
11903,295,5.68697535633982,294.940884333334,0.0591156666664574,FALSE
11904,359.99,5.88607625328657,359.874071666666,0.115928333333954,FALSE
11905,256.24,5.5461145053009,254.861613666667,1.37838633333334,FALSE
11906,25,3.2188758248682,24.999996,4.00000000055911e-06,FALSE
11907,299.99,5.7037491407673,299.989931000001,6.89999991436707e-05,FALSE
11908,199.99,5.298267365298,200.022080000001,0.0320800000013435,FALSE
11909,640,6.46146817635372,637.482289666665,2.51771033333523,FALSE
11910,145,4.97673374242057,144.811395333333,0.188604666666691,FALSE
11911,170,5.13579843705026,169.894603333333,0.105396666667104,FALSE
11912,284.99,5.65245409193376,285.058741666667,0.0687416666669378,FALSE
11913,50,3.91202300542815,50,0,TRUE
11914,200,5.29831736654804,200,0,TRUE
11915,235,5.45958551414416,234.914372666667,0.0856273333334627,FALSE
11916,619,6.4281052726846,617.638524333331,1.36147566666864,FALSE
11917,369.99,5.91347597824601,370.289401000001,0.299401000001069,FALSE
11918,100,4.60517018598809,100,0,TRUE
11919,169,5.12989871492307,169.977865333333,0.977865333333426,FALSE
11920,219.99,5.39358209077382,219.935760000001,0.0542399999986003,FALSE
11921,199.69,5.2967661640553,199.991080000001,0.301080000000979,FALSE
11922,69.5,4.24132675257075,69.8950360000002,0.395036000000175,FALSE
11923,1,0,0.999999999999995,4.77395900588817e-15,FALSE
11924,275,5.61677109766657,275.01592,0.015920000000051,FALSE
11925,0.99,-0.0100503358535015,0.98999999999989,1.09801057135428e-13,FALSE
11926,199.99,5.298267365298,199.998020000001,0.00802000000138037,FALSE
11927,99.99,4.60507018098776,99.9899999999998,2.27373675443232e-13,FALSE
11928,175,5.16478597392351,175,0,TRUE
11929,285,5.65248918026865,285.032603333334,0.0326033333335545,FALSE
11930,0.99,-0.0100503358535015,0.989999999999903,9.68114477473137e-14,FALSE
11931,150,5.01063529409626,150,0,TRUE
11932,329,5.79605775076537,329.184908333333,0.184908333333283,FALSE
11933,180,5.19295685089021,180,0,TRUE
11934,246,5.50533153593236,244.951739666667,1.04826033333322,FALSE
11935,200,5.29831736654804,200.216,0.216000000000008,FALSE
11936,285,5.65248918026865,285.032623333334,0.032623333333504,FALSE
11937,50,3.91202300542815,50,0,TRUE
11938,230,5.4380793089232,229.982987,0.0170129999997926,FALSE
11939,285,5.65248918026865,284.958803333333,0.0411966666665649,FALSE
11940,175,5.16478597392351,174.993,0.00700000000023238,FALSE
11941,260,5.56068163101553,260.108420666667,0.108420666666973,FALSE
11942,80,4.38202663467388,79.99998,1.99999999921374e-05,FALSE
11943,310,5.73657229747919,309.852457666667,0.147542333333263,FALSE
11944,100,4.60517018598809,100,0,TRUE
11945,0.99,-0.0100503358535015,0.98999999999989,1.10023101740353e-13,FALSE
11946,99.99,4.60507018098776,99.9899999999998,2.27373675443232e-13,FALSE
11947,0.99,-0.0100503358535015,0.989999999999891,1.09134923320653e-13,FALSE
11948,239.99,5.48059725580725,239.892536666667,0.0974633333325414,FALSE
11949,75,4.31748811353631,74.99998,2.00000000063483e-05,FALSE
11950,120,4.78749174278205,119.934736,0.0652640000000844,FALSE
11951,269.99,5.59838492127545,269.903794333333,0.0862056666667286,FALSE
11952,399,5.98896141688986,398.978816333333,0.021183666666559,FALSE
11953,0.45,-0.798507696217772,0.989999999999901,0.539999999999901,FALSE
11954,223,5.40717177146012,223.802277333334,0.802277333333535,FALSE
11955,79,4.36944785246702,78.9155373333333,0.0844626666666812,FALSE
11956,0.99,-0.0100503358535015,0.989999999999903,9.68114477473137e-14,FALSE
11957,150,5.01063529409626,150,0,TRUE
11958,275,5.61677109766657,275.00398,0.00397999999995591,FALSE
11959,99,4.59511985013459,99,0,TRUE
11960,74.5,4.31079912538551,75.0044800000002,0.504480000000171,FALSE
11961,64.99,4.17423341190626,65.086675,0.0966750000000474,FALSE
11962,239.88,5.48013879830031,239.875384000001,0.00461599999940177,FALSE
11963,199.99,5.298267365298,199.989960000001,3.99999986484545e-05,FALSE
11964,84.99,4.44253360251053,84.9906176666666,0.000617666666599348,FALSE
11965,269.99,5.59838492127545,269.903794333333,0.0862056666667286,FALSE
11966,65,4.17438726989564,65.2219550000001,0.221955000000108,FALSE
11967,100,4.60517018598809,100,0,TRUE
11968,240,5.48063892334199,240.057843333334,0.0578433333338353,FALSE
11969,90,4.49980967033027,89.9974,0.00260000000000105,FALSE
11970,100,4.60517018598809,100,0,TRUE
11971,150,5.01063529409626,150,0,TRUE
11972,89.99,4.49969855304586,89.9896599999999,0.000340000000051077,FALSE
11973,0.99,-0.0100503358535015,0.989999999999888,1.11910480882216e-13,FALSE
11974,0.01,-4.60517018598809,0.00999999999991064,8.93573409710413e-14,FALSE
11975,48.99,3.89161619565048,49.0755523333335,0.0855523333334531,FALSE
11976,225,5.41610040220442,224.99086,0.00913999999997372,FALSE
11977,70,4.24849524204936,69.956166,0.0438339999999897,FALSE
11978,194,5.26785815906333,194.523367666666,0.523367666666189,FALSE
11979,1,0,0.999999999999996,4.32986979603811e-15,FALSE
11980,129,4.85981240436167,129.174615333333,0.17461533333298,FALSE
11981,90,4.49980967033027,89.99986,0.000140000000001805,FALSE
11982,80,4.38202663467388,79.99992,7.99999999827605e-05,FALSE
11983,1,0,0.999999999999995,4.55191440096314e-15,FALSE
11984,139,4.93447393313069,139.265809666666,0.265809666666485,FALSE
11985,0.99,-0.0100503358535015,0.989999999999903,9.68114477473137e-14,FALSE
11986,179.99,5.19290129379139,179.980120000001,0.00987999999912859,FALSE
11987,100,4.60517018598809,100,0,TRUE
11988,225,5.41610040220442,225,0,TRUE
11989,0.99,-0.0100503358535015,0.989999999999908,9.22595333463505e-14,FALSE
11990,100,4.60517018598809,100,0,TRUE
11991,50,3.91202300542815,50,0,TRUE
11992,150,5.01063529409626,150,0,TRUE
11993,1,0,0.999999999999995,4.9960036108132e-15,FALSE
11994,419,6.03787091992214,419.286643333333,0.286643333332677,FALSE
11995,199,5.29330482472449,198.999444,0.00055600000001732,FALSE
11996,95,4.55387689160054,94.4022376666666,0.597762333333407,FALSE
11997,550,6.30991827822652,549.99677,0.00323000000014417,FALSE
11998,135,4.90527477843843,134.939443,0.0605569999999318,FALSE
11999,115,4.74493212836325,114.953360333333,0.0466396666667777,FALSE
12000,100,4.60517018598809,100,0,TRUE
12001,85,4.44265125649032,84.9975476666666,0.00245233333338035,FALSE
12002,0.1,-2.30258509299405,0.416839999999963,0.316839999999963,FALSE
12003,0.99,-0.0100503358535015,0.98999999999989,1.09579012530503e-13,FALSE
12004,50,3.91202300542815,50,0,TRUE
12005,49.99,3.91182298542548,49.9900600000004,6.00000004169488e-05,FALSE
12006,129.99,4.86745752441993,129.990483999999,0.000483999999374873,FALSE
12007,99,4.59511985013459,98.982,0.0180000000000007,FALSE
12008,300,5.7037824746562,300,0,TRUE
12009,150,5.01063529409626,149.9999,0.00010000000000332,FALSE
